,row,model_num,ic value,Evidence,d(ic value)
1411,470,2,885.5402397060199,No support,522.8245778868815
614,204,3,887.0736365628754,No support,524.357974743737
1405,468,2,889.8185871277353,No support,527.1029253085969
1408,469,2,889.8185871277353,No support,527.1029253085969
1393,464,2,892.8618399455655,No support,530.1461781264271
1399,466,2,892.8618399455655,No support,530.1461781264271
1390,463,2,892.8618399455655,No support,530.1461781264271
1396,465,2,892.8618399455655,No support,530.1461781264271
1402,467,2,892.8618399455655,No support,530.1461781264271
1381,460,2,893.4312556100751,No support,530.7155937909367
1384,461,2,893.4312556100751,No support,530.7155937909367
1387,462,2,893.4312556100751,No support,530.7155937909367
1348,449,2,893.4524350612687,No support,530.7367732421303
1363,454,2,893.4524350612687,No support,530.7367732421303
1351,450,2,893.4524350612687,No support,530.7367732421303
1357,452,2,893.4524350612687,No support,530.7367732421303
1360,453,2,893.4524350612687,No support,530.7367732421303
1354,451,2,893.4524350612687,No support,530.7367732421303
1366,455,2,893.4528386135092,No support,530.7371767943708
1369,456,2,893.4528386135092,No support,530.7371767943708
1372,457,2,893.4528386135092,No support,530.7371767943708
1375,458,2,893.4528386135092,No support,530.7371767943708
1378,459,2,893.4528386135092,No support,530.7371767943708
1339,446,2,893.8398827029952,No support,531.1242208838568
1345,448,2,893.8398827029952,No support,531.1242208838568
1342,447,2,893.8398827029952,No support,531.1242208838568
1327,442,2,894.3107132068207,No support,531.5950513876822
1336,445,2,894.3107132068207,No support,531.5950513876822
1330,443,2,894.3107132068207,No support,531.5950513876822
1333,444,2,894.3107132068207,No support,531.5950513876822
1324,441,2,896.1072133902798,No support,533.3915515711413
1318,439,2,896.1072133902798,No support,533.3915515711413
1321,440,2,896.1072133902798,No support,533.3915515711413
1303,434,2,896.2726495681896,No support,533.5569877490512
1276,425,2,896.2726495681896,No support,533.5569877490512
1300,433,2,896.2726495681896,No support,533.5569877490512
1279,426,2,896.2726495681896,No support,533.5569877490512
1315,438,2,896.2726495681896,No support,533.5569877490512
1282,427,2,896.2726495681896,No support,533.5569877490512
1297,432,2,896.2726495681896,No support,533.5569877490512
1291,430,2,896.2726495681896,No support,533.5569877490512
1285,428,2,896.2726495681896,No support,533.5569877490512
1312,437,2,896.2726495681896,No support,533.5569877490512
1309,436,2,896.2726495681896,No support,533.5569877490512
1288,429,2,896.2726495681896,No support,533.5569877490512
1294,431,2,896.2726495681896,No support,533.5569877490512
1306,435,2,896.2726495681896,No support,533.5569877490512
1261,420,2,896.8563275402392,No support,534.1406657211008
1267,422,2,896.8563275402392,No support,534.1406657211008
1264,421,2,896.8563275402392,No support,534.1406657211008
1258,419,2,896.8563275402392,No support,534.1406657211008
1273,424,2,896.8563275402392,No support,534.1406657211008
1270,423,2,896.8563275402392,No support,534.1406657211008
1252,417,2,898.3043492717253,No support,535.5886874525869
1255,418,2,898.3043492717253,No support,535.5886874525869
1246,415,2,898.3043492717253,No support,535.5886874525869
1249,416,2,898.3043492717253,No support,535.5886874525869
605,201,3,900.293308418247,No support,537.5776465991086
608,202,3,900.293308418247,No support,537.5776465991086
611,203,3,900.293308418247,No support,537.5776465991086
1243,414,2,900.7503920484218,No support,538.0347302292834
1240,413,2,901.0553484550051,No support,538.3396866358667
1237,412,2,901.1275260109852,No support,538.4118641918468
1231,410,2,901.1275260109852,No support,538.4118641918468
1234,411,2,901.1275260109852,No support,538.4118641918468
1228,409,2,901.365297624291,No support,538.6496358051526
1225,408,2,901.365297624291,No support,538.6496358051526
1222,407,2,901.365297624291,No support,538.6496358051526
1213,404,2,903.3706716450233,No support,540.6550098258849
1216,405,2,903.3706716450233,No support,540.6550098258849
1219,406,2,903.3706716450233,No support,540.6550098258849
1201,400,2,903.8034010259702,No support,541.0877392068318
1210,403,2,903.8034010259702,No support,541.0877392068318
1204,401,2,903.8034010259702,No support,541.0877392068318
1207,402,2,903.8034010259702,No support,541.0877392068318
596,198,3,905.2229609113796,No support,542.5072990922412
602,200,3,905.2229609113796,No support,542.5072990922412
599,199,3,905.2229609113796,No support,542.5072990922412
1198,399,2,905.7340296217187,No support,543.0183678025803
593,197,3,906.9122460877129,No support,544.1965842685745
590,196,3,909.3596850197139,No support,546.6440232005755
1195,398,2,910.4907096570965,No support,547.7750478379581
1192,397,2,910.4907096570965,No support,547.7750478379581
587,195,3,916.1835742359975,No support,553.4679124168591
1180,393,2,919.8050226096228,No support,557.0893607904844
1183,394,2,919.8050226096228,No support,557.0893607904844
1186,395,2,919.8050226096228,No support,557.0893607904844
1189,396,2,919.8050226096228,No support,557.0893607904844
1171,390,2,920.6262972755549,No support,557.9106354564165
1174,391,2,920.6262972755549,No support,557.9106354564165
1177,392,2,920.6262972755549,No support,557.9106354564165
1168,389,2,924.4152373582045,No support,561.6995755390661
1165,388,2,924.4152373582045,No support,561.6995755390661
1162,387,2,926.9848636691114,No support,564.269201849973
1156,385,2,927.5047716243606,No support,564.7891098052222
1153,384,2,927.5047716243606,No support,564.7891098052222
1159,386,2,927.5047716243606,No support,564.7891098052222
1150,383,2,927.5047716243606,No support,564.7891098052222
1147,382,2,927.8045778274673,No support,565.0889160083289
1144,381,2,929.1066300233217,No support,566.3909682041833
1141,380,2,929.1066300233217,No support,566.3909682041833
569,189,3,929.8737656334722,No support,567.1581038143338
584,194,3,929.8737656334722,No support,567.1581038143338
581,193,3,929.8737656334722,No support,567.1581038143338
578,192,3,929.8737656334722,No support,567.1581038143338
575,191,3,929.8737656334722,No support,567.1581038143338
572,190,3,929.8737656334722,No support,567.1581038143338
1138,379,2,933.6840429346552,No support,570.9683811155168
1135,378,2,933.8520176041653,No support,571.1363557850269
1129,376,2,933.8520176041653,No support,571.1363557850269
1126,375,2,933.8520176041653,No support,571.1363557850269
1132,377,2,933.8520176041653,No support,571.1363557850269
1123,374,2,933.8548941746304,No support,571.139232355492
1120,373,2,933.8548941746304,No support,571.139232355492
1111,370,2,933.8548941746304,No support,571.139232355492
1114,371,2,933.8548941746304,No support,571.139232355492
1117,372,2,933.8548941746304,No support,571.139232355492
1108,369,2,934.7362170948771,No support,572.0205552757387
1105,368,2,934.7362170948771,No support,572.0205552757387
1102,367,2,934.7362170948771,No support,572.0205552757387
566,188,3,934.9332811077891,No support,572.2176192886507
554,184,3,935.5731393061478,No support,572.8574774870094
557,185,3,935.5731393061478,No support,572.8574774870094
560,186,3,935.5731393061478,No support,572.8574774870094
563,187,3,935.5731393061478,No support,572.8574774870094
551,183,3,935.5731393061478,No support,572.8574774870094
1099,366,2,936.393641302031,No support,573.6779794828926
1096,365,2,936.393641302031,No support,573.6779794828926
1093,364,2,936.393641302031,No support,573.6779794828926
1087,362,2,936.393641302031,No support,573.6779794828926
1090,363,2,936.393641302031,No support,573.6779794828926
1078,359,2,944.7961623507025,No support,582.0805005315641
1081,360,2,944.7961623507025,No support,582.0805005315641
1084,361,2,944.7961623507025,No support,582.0805005315641
1075,358,2,946.2239736598576,No support,583.5083118407192
1054,351,2,946.3662419328346,No support,583.6505801136962
1057,352,2,946.3662419328346,No support,583.6505801136962
1060,353,2,946.3662419328346,No support,583.6505801136962
1063,354,2,946.3662419328346,No support,583.6505801136962
1066,355,2,946.3662419328346,No support,583.6505801136962
1072,357,2,946.3662419328346,No support,583.6505801136962
1069,356,2,946.3662419328346,No support,583.6505801136962
1051,350,2,946.8444904601646,No support,584.1288286410262
1048,349,2,947.405346008879,No support,584.6896841897405
1045,348,2,947.405346008879,No support,584.6896841897405
1042,347,2,947.405346008879,No support,584.6896841897405
1039,346,2,947.405346008879,No support,584.6896841897405
1036,345,2,947.405346008879,No support,584.6896841897405
548,182,3,951.0732253204377,No support,588.3575635012993
1018,339,2,952.5432622611024,No support,589.827600441964
1033,344,2,952.5432622611024,No support,589.827600441964
1030,343,2,952.5432622611024,No support,589.827600441964
1027,342,2,952.5432622611024,No support,589.827600441964
1024,341,2,952.5432622611024,No support,589.827600441964
1021,340,2,952.5432622611024,No support,589.827600441964
1015,338,2,952.5432622611024,No support,589.827600441964
1009,336,2,952.582050718044,No support,589.8663888989056
994,331,2,952.582050718044,No support,589.8663888989056
997,332,2,952.582050718044,No support,589.8663888989056
988,329,2,952.582050718044,No support,589.8663888989056
1000,333,2,952.582050718044,No support,589.8663888989056
1003,334,2,952.582050718044,No support,589.8663888989056
1006,335,2,952.582050718044,No support,589.8663888989056
985,328,2,952.582050718044,No support,589.8663888989056
1012,337,2,952.582050718044,No support,589.8663888989056
982,327,2,952.582050718044,No support,589.8663888989056
991,330,2,952.582050718044,No support,589.8663888989056
937,312,2,953.1232325230926,No support,590.4075707039542
976,325,2,953.1232325230926,No support,590.4075707039542
940,313,2,953.1232325230926,No support,590.4075707039542
943,314,2,953.1232325230926,No support,590.4075707039542
946,315,2,953.1232325230926,No support,590.4075707039542
949,316,2,953.1232325230926,No support,590.4075707039542
970,323,2,953.1232325230926,No support,590.4075707039542
961,320,2,953.1232325230926,No support,590.4075707039542
955,318,2,953.1232325230926,No support,590.4075707039542
964,321,2,953.1232325230926,No support,590.4075707039542
973,324,2,953.1232325230926,No support,590.4075707039542
958,319,2,953.1232325230926,No support,590.4075707039542
979,326,2,953.1232325230926,No support,590.4075707039542
952,317,2,953.1232325230926,No support,590.4075707039542
967,322,2,953.1232325230926,No support,590.4075707039542
928,309,2,953.2420941820825,No support,590.5264323629441
922,307,2,953.2420941820825,No support,590.5264323629441
931,310,2,953.2420941820825,No support,590.5264323629441
934,311,2,953.2420941820825,No support,590.5264323629441
919,306,2,953.2420941820825,No support,590.5264323629441
916,305,2,953.2420941820825,No support,590.5264323629441
925,308,2,953.2420941820825,No support,590.5264323629441
910,303,2,953.2420941820825,No support,590.5264323629441
907,302,2,953.2420941820825,No support,590.5264323629441
913,304,2,953.2420941820825,No support,590.5264323629441
545,181,3,958.5463103457046,No support,595.8306485265662
904,301,2,959.3446677665719,No support,596.6290059474335
542,180,3,962.4195918311362,No support,599.7039300119978
901,300,2,965.4836683662336,No support,602.7680065470952
898,299,2,966.8073489346302,No support,604.0916871154918
895,298,2,966.8073489346302,No support,604.0916871154918
892,297,2,966.8073489346302,No support,604.0916871154918
539,179,3,968.2147804316942,No support,605.4991186125558
530,176,3,973.0492821420547,No support,610.3336203229163
524,174,3,973.0492821420547,No support,610.3336203229163
536,178,3,973.0492821420547,No support,610.3336203229163
521,173,3,973.0492821420547,No support,610.3336203229163
527,175,3,973.0492821420547,No support,610.3336203229163
533,177,3,973.0492821420547,No support,610.3336203229163
877,292,2,975.3643764564132,No support,612.6487146372748
886,295,2,975.3643764564132,No support,612.6487146372748
889,296,2,975.3643764564132,No support,612.6487146372748
883,294,2,975.3643764564132,No support,612.6487146372748
874,291,2,975.3643764564132,No support,612.6487146372748
880,293,2,975.3643764564132,No support,612.6487146372748
871,290,2,976.565752906404,No support,613.8500910872656
868,289,2,979.5000450869127,No support,616.7843832677743
1608,536,1,980.6601455653444,No support,617.944483746206
1599,533,1,981.2054743726251,No support,618.4898125534867
1602,534,1,981.2054743726251,No support,618.4898125534867
1590,530,1,981.2054743726251,No support,618.4898125534867
1593,531,1,981.2054743726251,No support,618.4898125534867
1605,535,1,981.2054743726251,No support,618.4898125534867
1596,532,1,981.2054743726251,No support,618.4898125534867
1581,527,1,982.0048956327488,No support,619.2892338136104
1572,524,1,982.0048956327488,No support,619.2892338136104
1587,529,1,982.0048956327488,No support,619.2892338136104
1584,528,1,982.0048956327488,No support,619.2892338136104
1569,523,1,982.0048956327488,No support,619.2892338136104
1578,526,1,982.0048956327488,No support,619.2892338136104
1575,525,1,982.0048956327488,No support,619.2892338136104
1563,521,1,982.7207855477635,No support,620.0051237286251
1566,522,1,982.7207855477635,No support,620.0051237286251
1557,519,1,982.7847469999816,No support,620.0690851808432
1560,520,1,982.7847469999816,No support,620.0690851808432
1548,516,1,982.7847469999816,No support,620.0690851808432
1554,518,1,982.7847469999816,No support,620.0690851808432
1551,517,1,982.7847469999816,No support,620.0690851808432
1545,515,1,983.7364461330799,No support,621.0207843139415
1542,514,1,983.9387149080718,No support,621.2230530889334
1533,511,1,984.769910845608,No support,622.0542490264696
1530,510,1,984.769910845608,No support,622.0542490264696
1536,512,1,984.769910845608,No support,622.0542490264696
1539,513,1,984.769910845608,No support,622.0542490264696
518,172,3,985.9574341095546,No support,623.2417722904162
512,170,3,985.9574341095546,No support,623.2417722904162
515,171,3,985.9574341095546,No support,623.2417722904162
503,167,3,985.9574341095546,No support,623.2417722904162
506,168,3,985.9574341095546,No support,623.2417722904162
509,169,3,985.9574341095546,No support,623.2417722904162
862,287,2,986.0232504368821,No support,623.3075886177437
859,286,2,986.0232504368821,No support,623.3075886177437
865,288,2,986.0232504368821,No support,623.3075886177437
1518,506,1,986.1308880034989,No support,623.4152261843604
1524,508,1,986.1308880034989,No support,623.4152261843604
1527,509,1,986.1308880034989,No support,623.4152261843604
1521,507,1,986.1308880034989,No support,623.4152261843604
1515,505,1,987.9520820527861,No support,625.2364202336477
1512,504,1,988.0285517639094,No support,625.312889944771
1509,503,1,988.0285517639094,No support,625.312889944771
1491,497,1,988.3635818729089,No support,625.6479200537705
1494,498,1,988.3635818729089,No support,625.6479200537705
1500,500,1,988.3635818729089,No support,625.6479200537705
1488,496,1,988.3635818729089,No support,625.6479200537705
1503,501,1,988.3635818729089,No support,625.6479200537705
1506,502,1,988.3635818729089,No support,625.6479200537705
1497,499,1,988.3635818729089,No support,625.6479200537705
844,281,2,988.9123811041278,No support,626.1967192849894
850,283,2,988.9123811041278,No support,626.1967192849894
853,284,2,988.9123811041278,No support,626.1967192849894
856,285,2,988.9123811041278,No support,626.1967192849894
847,282,2,988.9123811041278,No support,626.1967192849894
500,166,3,989.8180316679224,No support,627.102369848784
1485,495,1,989.9925212546092,No support,627.2768594354708
1479,493,1,989.9925212546092,No support,627.2768594354708
1476,492,1,989.9925212546092,No support,627.2768594354708
1482,494,1,989.9925212546092,No support,627.2768594354708
841,280,2,990.4164186837752,No support,627.7007568646368
1473,491,1,990.970719176429,No support,628.2550573572906
1458,486,1,990.970719176429,No support,628.2550573572906
1461,487,1,990.970719176429,No support,628.2550573572906
1464,488,1,990.970719176429,No support,628.2550573572906
1470,490,1,990.970719176429,No support,628.2550573572906
1467,489,1,990.970719176429,No support,628.2550573572906
497,165,3,991.2647191550617,No support,628.5490573359233
1455,485,1,991.3380605213229,No support,628.6223987021845
838,279,2,992.5331123425316,No support,629.8174505233932
1446,482,1,992.8047986136045,No support,630.0891367944661
1449,483,1,992.8047986136045,No support,630.0891367944661
1452,484,1,992.8047986136045,No support,630.0891367944661
835,278,2,992.9951308303481,No support,630.2794690112097
832,277,2,992.9951308303481,No support,630.2794690112097
829,276,2,992.9951308303481,No support,630.2794690112097
1443,481,1,993.7800899152957,No support,631.0644280961573
1440,480,1,993.7862549127341,No support,631.0705930935957
1437,479,1,993.7862549127341,No support,631.0705930935957
1434,478,1,994.3721186138271,No support,631.6564567946887
1431,477,1,994.6606740494298,No support,631.9450122302914
1425,475,1,994.6606740494298,No support,631.9450122302914
1428,476,1,994.6606740494298,No support,631.9450122302914
1419,473,1,995.6497412209363,No support,632.9340794017979
1422,474,1,995.6497412209363,No support,632.9340794017979
1416,472,1,995.6596447651916,No support,632.9439829460532
1413,471,1,995.6596447651916,No support,632.9439829460532
1410,470,1,995.6596447651916,No support,632.9439829460532
1407,469,1,995.6596447651916,No support,632.9439829460532
1404,468,1,995.6596447651916,No support,632.9439829460532
1401,467,1,995.6596447651916,No support,632.9439829460532
1377,459,1,996.3342844371548,No support,633.6186226180164
1383,461,1,996.3342844371548,No support,633.6186226180164
1386,462,1,996.3342844371548,No support,633.6186226180164
1398,466,1,996.3342844371548,No support,633.6186226180164
1374,458,1,996.3342844371548,No support,633.6186226180164
1395,465,1,996.3342844371548,No support,633.6186226180164
1392,464,1,996.3342844371548,No support,633.6186226180164
1380,460,1,996.3342844371548,No support,633.6186226180164
1389,463,1,996.3342844371548,No support,633.6186226180164
820,273,2,996.8730124306982,No support,634.1573506115598
826,275,2,996.8730124306982,No support,634.1573506115598
823,274,2,996.8730124306982,No support,634.1573506115598
1371,457,1,997.0066209439739,No support,634.2909591248355
1362,454,1,997.1870137318424,No support,634.471351912704
1353,451,1,997.1870137318424,No support,634.471351912704
1356,452,1,997.1870137318424,No support,634.471351912704
1368,456,1,997.1870137318424,No support,634.471351912704
1359,453,1,997.1870137318424,No support,634.471351912704
1365,455,1,997.1870137318424,No support,634.471351912704
1350,450,1,997.1870137318424,No support,634.471351912704
1344,448,1,997.4262596739931,No support,634.7105978548547
1347,449,1,997.4262596739931,No support,634.7105978548547
1341,447,1,997.4486627334542,No support,634.7330009143158
1338,446,1,997.4486627334542,No support,634.7330009143158
1335,445,1,997.4486627334542,No support,634.7330009143158
1332,444,1,997.4486627334542,No support,634.7330009143158
1329,443,1,997.5509897808857,No support,634.8353279617473
1323,441,1,997.5509897808857,No support,634.8353279617473
1326,442,1,997.5509897808857,No support,634.8353279617473
1317,439,1,997.5577094701374,No support,634.842047650999
1314,438,1,997.5577094701374,No support,634.842047650999
1311,437,1,997.5577094701374,No support,634.842047650999
1308,436,1,997.5577094701374,No support,634.842047650999
1302,434,1,997.5577094701374,No support,634.842047650999
1305,435,1,997.5577094701374,No support,634.842047650999
1299,433,1,997.5577094701374,No support,634.842047650999
1320,440,1,997.5577094701374,No support,634.842047650999
1296,432,1,997.6139651421412,No support,634.8983033230028
1293,431,1,997.6139651421412,No support,634.8983033230028
1290,430,1,997.6139651421412,No support,634.8983033230028
1287,429,1,997.6991893967393,No support,634.9835275776009
811,270,2,997.7671556702154,No support,635.051493851077
814,271,2,997.7671556702154,No support,635.051493851077
817,272,2,997.7671556702154,No support,635.051493851077
808,269,2,997.7671556702154,No support,635.051493851077
805,268,2,997.7671556702154,No support,635.051493851077
1284,428,1,998.0978432241212,No support,635.3821814049828
1281,427,1,998.0978432241212,No support,635.3821814049828
802,267,2,998.2826555318594,No support,635.566993712721
799,266,2,998.2826555318594,No support,635.566993712721
796,265,2,998.2826555318594,No support,635.566993712721
793,264,2,998.2826555318594,No support,635.566993712721
1272,424,1,998.4748185411471,No support,635.7591567220087
1275,425,1,998.4748185411471,No support,635.7591567220087
1266,422,1,998.4748185411471,No support,635.7591567220087
1278,426,1,998.4748185411471,No support,635.7591567220087
1269,423,1,998.4748185411471,No support,635.7591567220087
1257,419,1,999.9027351759493,No support,637.1870733568109
1260,420,1,999.9027351759493,No support,637.1870733568109
1263,421,1,999.9027351759493,No support,637.1870733568109
1254,418,1,999.9027351759493,No support,637.1870733568109
1251,417,1,1003.0422341583591,No support,640.3265723392207
790,263,2,1003.5186830128466,No support,640.8030211937082
781,260,2,1003.5186830128466,No support,640.8030211937082
784,261,2,1003.5186830128466,No support,640.8030211937082
787,262,2,1003.5186830128466,No support,640.8030211937082
778,259,2,1003.5186830128466,No support,640.8030211937082
1233,411,1,1003.9451304645133,No support,641.2294686453749
1230,410,1,1003.9451304645133,No support,641.2294686453749
1227,409,1,1003.9451304645133,No support,641.2294686453749
1242,414,1,1003.9453504629078,No support,641.2296886437694
1245,415,1,1003.9453504629078,No support,641.2296886437694
1248,416,1,1003.9453504629078,No support,641.2296886437694
1239,413,1,1003.9453504629078,No support,641.2296886437694
1236,412,1,1003.9453504629078,No support,641.2296886437694
1224,408,1,1006.6637587851577,No support,643.9480969660193
775,258,2,1007.35260506002,No support,644.6369432408816
1209,403,1,1007.7703612268035,No support,645.0546994076651
1215,405,1,1007.7703612268035,No support,645.0546994076651
1218,406,1,1007.7703612268035,No support,645.0546994076651
1221,407,1,1007.7703612268035,No support,645.0546994076651
1212,404,1,1007.7703612268035,No support,645.0546994076651
1203,401,1,1008.3805012183292,No support,645.6648393991908
1200,400,1,1008.3805012183292,No support,645.6648393991908
1197,399,1,1008.3805012183292,No support,645.6648393991908
1194,398,1,1008.3805012183292,No support,645.6648393991908
1206,402,1,1008.3805012183292,No support,645.6648393991908
1191,397,1,1008.4710105495737,No support,645.7553487304353
1188,396,1,1008.4710105495737,No support,645.7553487304353
1158,386,1,1008.511350594163,No support,645.7956887750246
1161,387,1,1008.511350594163,No support,645.7956887750246
1164,388,1,1008.511350594163,No support,645.7956887750246
1176,392,1,1008.511350594163,No support,645.7956887750246
1170,390,1,1008.511350594163,No support,645.7956887750246
1173,391,1,1008.511350594163,No support,645.7956887750246
1182,394,1,1008.511350594163,No support,645.7956887750246
1167,389,1,1008.511350594163,No support,645.7956887750246
1185,395,1,1008.511350594163,No support,645.7956887750246
1179,393,1,1008.511350594163,No support,645.7956887750246
