,row,model_num,ic value,Evidence,d(ic value)
1155,385,1,1008.5717545677567,No support,645.8560927486183
1149,383,1,1008.5717545677567,No support,645.8560927486183
1146,382,1,1008.5717545677567,No support,645.8560927486183
1143,381,1,1008.5717545677567,No support,645.8560927486183
1152,384,1,1008.5717545677567,No support,645.8560927486183
1134,378,1,1008.5948766230681,No support,645.8792148039297
1140,380,1,1008.5948766230681,No support,645.8792148039297
1137,379,1,1008.5948766230681,No support,645.8792148039297
1131,377,1,1011.254015434029,No support,648.5383536148906
1128,376,1,1013.300901075683,No support,650.5852392565446
494,164,3,1013.3095521640831,No support,650.5938903449447
491,163,3,1013.3095521640831,No support,650.5938903449447
1122,374,1,1013.509640180386,No support,650.7939783612476
1125,375,1,1013.509640180386,No support,650.7939783612476
1119,373,1,1013.5174051904393,No support,650.8017433713009
1095,365,1,1013.7223103862011,No support,651.0066485670627
1104,368,1,1013.7223103862011,No support,651.0066485670627
1098,366,1,1013.7223103862011,No support,651.0066485670627
1110,370,1,1013.7223103862011,No support,651.0066485670627
1107,369,1,1013.7223103862011,No support,651.0066485670627
1101,367,1,1013.7223103862011,No support,651.0066485670627
1113,371,1,1013.7223103862011,No support,651.0066485670627
1116,372,1,1013.7223103862011,No support,651.0066485670627
1092,364,1,1013.7223103862011,No support,651.0066485670627
1074,358,1,1013.7295799832915,No support,651.0139181641531
1077,359,1,1013.7295799832915,No support,651.0139181641531
1080,360,1,1013.7295799832915,No support,651.0139181641531
1089,363,1,1013.7295799832915,No support,651.0139181641531
1071,357,1,1013.7295799832915,No support,651.0139181641531
1083,361,1,1013.7295799832915,No support,651.0139181641531
1086,362,1,1013.7295799832915,No support,651.0139181641531
1047,349,1,1016.1401459687827,No support,653.4244841496443
1053,351,1,1016.1401459687827,No support,653.4244841496443
1068,356,1,1016.1401459687827,No support,653.4244841496443
1050,350,1,1016.1401459687827,No support,653.4244841496443
1065,355,1,1016.1401459687827,No support,653.4244841496443
1059,353,1,1016.1401459687827,No support,653.4244841496443
1056,352,1,1016.1401459687827,No support,653.4244841496443
1062,354,1,1016.1401459687827,No support,653.4244841496443
763,254,2,1016.2475636960493,No support,653.5319018769109
766,255,2,1016.2475636960493,No support,653.5319018769109
760,253,2,1016.2475636960493,No support,653.5319018769109
772,257,2,1016.2475636960493,No support,653.5319018769109
769,256,2,1016.2475636960493,No support,653.5319018769109
1044,348,1,1016.3643992559621,No support,653.6487374368237
1038,346,1,1016.6567209018142,No support,653.9410590826758
1035,345,1,1016.6567209018142,No support,653.9410590826758
1041,347,1,1016.6567209018142,No support,653.9410590826758
1032,344,1,1016.6567209018142,No support,653.9410590826758
1029,343,1,1017.4240869552126,No support,654.7084251360742
757,252,2,1019.6141817633259,No support,656.8985199441875
754,251,2,1022.6534428516484,No support,659.93778103251
751,250,2,1022.6534428516484,No support,659.93778103251
736,245,2,1024.8593124822778,No support,662.1436506631394
724,241,2,1024.8593124822778,No support,662.1436506631394
742,247,2,1024.8593124822778,No support,662.1436506631394
727,242,2,1024.8593124822778,No support,662.1436506631394
748,249,2,1024.8593124822778,No support,662.1436506631394
745,248,2,1024.8593124822778,No support,662.1436506631394
733,244,2,1024.8593124822778,No support,662.1436506631394
730,243,2,1024.8593124822778,No support,662.1436506631394
739,246,2,1024.8593124822778,No support,662.1436506631394
721,240,2,1025.4558941430312,No support,662.7402323238928
703,234,2,1025.4558941430312,No support,662.7402323238928
718,239,2,1025.4558941430312,No support,662.7402323238928
715,238,2,1025.4558941430312,No support,662.7402323238928
712,237,2,1025.4558941430312,No support,662.7402323238928
709,236,2,1025.4558941430312,No support,662.7402323238928
706,235,2,1025.4558941430312,No support,662.7402323238928
676,225,2,1025.8287826070864,No support,663.113120787948
691,230,2,1025.8287826070864,No support,663.113120787948
685,228,2,1025.8287826070864,No support,663.113120787948
694,231,2,1025.8287826070864,No support,663.113120787948
679,226,2,1025.8287826070864,No support,663.113120787948
697,232,2,1025.8287826070864,No support,663.113120787948
688,229,2,1025.8287826070864,No support,663.113120787948
673,224,2,1025.8287826070864,No support,663.113120787948
682,227,2,1025.8287826070864,No support,663.113120787948
700,233,2,1025.8287826070864,No support,663.113120787948
1026,342,1,1026.7437547088307,No support,664.0280928896923
1011,337,1,1026.980601043353,No support,664.2649392242147
1014,338,1,1026.980601043353,No support,664.2649392242147
1023,341,1,1026.980601043353,No support,664.2649392242147
1017,339,1,1026.980601043353,No support,664.2649392242147
1020,340,1,1026.980601043353,No support,664.2649392242147
488,162,3,1029.1520380186798,No support,666.4363761995414
1008,336,1,1029.4563589307056,No support,666.7406971115672
1002,334,1,1029.6649440701099,No support,666.9492822509715
1005,335,1,1029.6649440701099,No support,666.9492822509715
999,333,1,1029.6649440701099,No support,666.9492822509715
485,161,3,1029.9642048267879,No support,667.2485430076495
996,332,1,1030.0816104675187,No support,667.3659486483803
670,223,2,1031.3885406868228,No support,668.6728788676844
658,219,2,1032.294232853612,No support,669.5785710344735
661,220,2,1032.294232853612,No support,669.5785710344735
652,217,2,1032.294232853612,No support,669.5785710344735
667,222,2,1032.294232853612,No support,669.5785710344735
649,216,2,1032.294232853612,No support,669.5785710344735
655,218,2,1032.294232853612,No support,669.5785710344735
664,221,2,1032.294232853612,No support,669.5785710344735
993,331,1,1035.4959525437848,No support,672.7802907246464
987,329,1,1035.4959525437848,No support,672.7802907246464
990,330,1,1035.4959525437848,No support,672.7802907246464
482,160,3,1036.0241498325427,No support,673.3084880134043
984,328,1,1036.1510658066095,No support,673.4354039874711
981,327,1,1036.1510658066095,No support,673.4354039874711
978,326,1,1036.1510658066095,No support,673.4354039874711
966,322,1,1036.6302331209472,No support,673.9145713018088
963,321,1,1036.6302331209472,No support,673.9145713018088
972,324,1,1036.6302331209472,No support,673.9145713018088
969,323,1,1036.6302331209472,No support,673.9145713018088
975,325,1,1036.6302331209472,No support,673.9145713018088
479,159,3,1038.5882252167703,No support,675.8725633976319
960,320,1,1038.771661284116,No support,676.0559994649775
957,319,1,1038.771661284116,No support,676.0559994649775
954,318,1,1038.771661284116,No support,676.0559994649775
628,209,2,1040.2204252587408,No support,677.5047634396024
631,210,2,1040.2204252587408,No support,677.5047634396024
634,211,2,1040.2204252587408,No support,677.5047634396024
637,212,2,1040.2204252587408,No support,677.5047634396024
646,215,2,1040.2204252587408,No support,677.5047634396024
640,213,2,1040.2204252587408,No support,677.5047634396024
625,208,2,1040.2204252587408,No support,677.5047634396024
643,214,2,1040.2204252587408,No support,677.5047634396024
616,205,2,1040.399049584558,No support,677.6833877654196
622,207,2,1040.399049584558,No support,677.6833877654196
619,206,2,1040.399049584558,No support,677.6833877654196
604,201,2,1040.399049584558,No support,677.6833877654196
610,203,2,1040.399049584558,No support,677.6833877654196
613,204,2,1040.399049584558,No support,677.6833877654196
607,202,2,1040.399049584558,No support,677.6833877654196
601,200,2,1040.399049584558,No support,677.6833877654196
951,317,1,1043.408581007724,No support,680.6929191885856
945,315,1,1043.68176211445,No support,680.9661002953117
942,314,1,1043.68176211445,No support,680.9661002953117
939,313,1,1043.68176211445,No support,680.9661002953117
948,316,1,1043.68176211445,No support,680.9661002953117
936,312,1,1043.68176211445,No support,680.9661002953117
933,311,1,1043.68176211445,No support,680.9661002953117
930,310,1,1044.307074836056,No support,681.5914130169176
467,155,3,1045.406408387499,No support,682.6907465683605
458,152,3,1045.406408387499,No support,682.6907465683605
476,158,3,1045.406408387499,No support,682.6907465683605
461,153,3,1045.406408387499,No support,682.6907465683605
470,156,3,1045.406408387499,No support,682.6907465683605
473,157,3,1045.406408387499,No support,682.6907465683605
464,154,3,1045.406408387499,No support,682.6907465683605
598,199,2,1050.039228337734,No support,687.3235665185955
927,309,1,1051.205207836334,No support,688.4895460171956
455,151,3,1051.3276709284933,No support,688.6120091093549
924,308,1,1051.4187902355347,No support,688.7031284163963
921,307,1,1051.4187902355347,No support,688.7031284163963
918,306,1,1051.4187902355347,No support,688.7031284163963
912,304,1,1051.453272227726,No support,688.7376104085877
915,305,1,1051.453272227726,No support,688.7376104085877
595,198,2,1058.7467020098359,No support,696.0310401906975
592,197,2,1058.7467020098359,No support,696.0310401906975
586,195,2,1058.7467020098359,No support,696.0310401906975
583,194,2,1058.7467020098359,No support,696.0310401906975
589,196,2,1058.7467020098359,No support,696.0310401906975
580,193,2,1063.1784741767271,No support,700.4628123575887
897,299,1,1064.0283133721227,No support,701.3126515529843
900,300,1,1064.0283133721227,No support,701.3126515529843
903,301,1,1064.0283133721227,No support,701.3126515529843
906,302,1,1064.0283133721227,No support,701.3126515529843
909,303,1,1064.0283133721227,No support,701.3126515529843
894,298,1,1064.2589990969734,No support,701.543337277835
891,297,1,1065.3175386109342,No support,702.6018767917958
888,296,1,1065.3175386109342,No support,702.6018767917958
577,192,2,1067.2910780278303,No support,704.5754162086919
574,191,2,1067.54716729284,No support,704.8315054737016
885,295,1,1068.2174009459939,No support,705.5017391268555
571,190,2,1068.6527511916793,No support,705.9370893725409
568,189,2,1068.6527511916793,No support,705.9370893725409
562,187,2,1068.6527511916793,No support,705.9370893725409
565,188,2,1068.6527511916793,No support,705.9370893725409
532,177,2,1068.9140003398982,No support,706.1983385207598
550,183,2,1068.9158210463465,No support,706.2001592272081
544,181,2,1068.9158210463465,No support,706.2001592272081
559,186,2,1068.9158210463465,No support,706.2001592272081
541,180,2,1068.9158210463465,No support,706.2001592272081
538,179,2,1068.9158210463465,No support,706.2001592272081
556,185,2,1068.9158210463465,No support,706.2001592272081
535,178,2,1068.9158210463465,No support,706.2001592272081
547,182,2,1068.9158210463465,No support,706.2001592272081
553,184,2,1068.9158210463465,No support,706.2001592272081
452,150,3,1069.348677789229,No support,706.6330159700906
882,294,1,1071.977941492,No support,709.2622796728615
526,175,2,1072.5720017990216,No support,709.8563399798832
523,174,2,1072.5720017990216,No support,709.8563399798832
520,173,2,1072.5720017990216,No support,709.8563399798832
517,172,2,1072.5720017990216,No support,709.8563399798832
529,176,2,1072.5720017990216,No support,709.8563399798832
437,145,3,1072.9667814630475,No support,710.2511196439091
443,147,3,1072.9667814630475,No support,710.2511196439091
434,144,3,1072.9667814630475,No support,710.2511196439091
440,146,3,1072.9667814630475,No support,710.2511196439091
449,149,3,1072.9667814630475,No support,710.2511196439091
446,148,3,1072.9667814630475,No support,710.2511196439091
873,291,1,1072.9674105001059,No support,710.2517486809675
870,290,1,1072.9674105001059,No support,710.2517486809675
867,289,1,1072.9674105001059,No support,710.2517486809675
879,293,1,1072.9674105001059,No support,710.2517486809675
864,288,1,1072.9674105001059,No support,710.2517486809675
876,292,1,1072.9674105001059,No support,710.2517486809675
852,284,1,1073.0242165043287,No support,710.3085546851903
861,287,1,1073.0416829798285,No support,710.3260211606901
858,286,1,1073.0416829798285,No support,710.3260211606901
855,285,1,1073.0416829798285,No support,710.3260211606901
508,169,2,1074.0014036291946,No support,711.2857418100562
514,171,2,1074.0014036291946,No support,711.2857418100562
511,170,2,1074.0014036291946,No support,711.2857418100562
493,164,2,1076.1804909500645,No support,713.4648291309261
505,168,2,1076.1804909500645,No support,713.4648291309261
496,165,2,1076.1804909500645,No support,713.4648291309261
502,167,2,1076.1804909500645,No support,713.4648291309261
499,166,2,1076.1804909500645,No support,713.4648291309261
849,283,1,1076.206711524478,No support,713.4910497053395
484,161,2,1077.9041983626187,No support,715.1885365434803
487,162,2,1077.9041983626187,No support,715.1885365434803
490,163,2,1077.9041983626187,No support,715.1885365434803
481,160,2,1077.9041983626187,No support,715.1885365434803
478,159,2,1077.9041983626187,No support,715.1885365434803
475,158,2,1077.9041983626187,No support,715.1885365434803
837,279,1,1079.177563601098,No support,716.4619017819596
840,280,1,1079.177563601098,No support,716.4619017819596
843,281,1,1079.177563601098,No support,716.4619017819596
846,282,1,1079.177563601098,No support,716.4619017819596
834,278,1,1079.177563601098,No support,716.4619017819596
831,277,1,1079.647712381309,No support,716.9320505621706
828,276,1,1079.647712381309,No support,716.9320505621706
825,275,1,1079.647712381309,No support,716.9320505621706
431,143,3,1080.006923505132,No support,717.2912616859935
822,274,1,1080.1842784267683,No support,717.4686166076299
813,271,1,1081.944825869328,No support,719.2291640501896
819,273,1,1081.9681740532617,No support,719.2525122341233
816,272,1,1081.9681740532617,No support,719.2525122341233
810,270,1,1081.9844720349472,No support,719.2688102158088
804,268,1,1081.9844720349472,No support,719.2688102158088
801,267,1,1081.9844720349472,No support,719.2688102158088
807,269,1,1081.9844720349472,No support,719.2688102158088
798,266,1,1082.1581756504386,No support,719.4425138313002
428,142,3,1082.6282015737052,No support,719.9125397545668
768,256,1,1087.3378406541906,No support,724.6221788350522
792,264,1,1087.3401501347682,No support,724.6244883156298
795,265,1,1087.3401501347682,No support,724.6244883156298
786,262,1,1087.3401501347682,No support,724.6244883156298
789,263,1,1087.3401501347682,No support,724.6244883156298
783,261,1,1087.3401501347682,No support,724.6244883156298
774,258,1,1087.3401501347682,No support,724.6244883156298
771,257,1,1087.3401501347682,No support,724.6244883156298
777,259,1,1087.3401501347682,No support,724.6244883156298
780,260,1,1087.3401501347682,No support,724.6244883156298
765,255,1,1087.8302867445577,No support,725.1146249254193
472,157,2,1087.8485409902135,No support,725.132879171075
753,251,1,1089.8209797077022,No support,727.1053178885638
756,252,1,1089.8209797077022,No support,727.1053178885638
759,253,1,1089.8209797077022,No support,727.1053178885638
762,254,1,1089.8209797077022,No support,727.1053178885638
466,155,2,1093.6866759885688,No support,730.9710141694304
469,156,2,1093.6866759885688,No support,730.9710141694304
463,154,2,1093.6866759885688,No support,730.9710141694304
457,152,2,1093.6866759885688,No support,730.9710141694304
454,151,2,1093.6866759885688,No support,730.9710141694304
451,150,2,1093.6866759885688,No support,730.9710141694304
448,149,2,1093.6866759885688,No support,730.9710141694304
460,153,2,1093.6866759885688,No support,730.9710141694304
445,148,2,1093.8147486511666,No support,731.0990868320282
442,147,2,1093.8147486511666,No support,731.0990868320282
424,141,2,1093.8147486511666,No support,731.0990868320282
439,146,2,1093.8147486511666,No support,731.0990868320282
427,142,2,1093.8147486511666,No support,731.0990868320282
430,143,2,1093.8147486511666,No support,731.0990868320282
436,145,2,1093.8147486511666,No support,731.0990868320282
433,144,2,1093.8147486511666,No support,731.0990868320282
747,249,1,1094.105514021807,No support,731.3898522026686
750,250,1,1094.105514021807,No support,731.3898522026686
741,247,1,1094.3678603874266,No support,731.6521985682882
744,248,1,1094.3678603874266,No support,731.6521985682882
738,246,1,1096.3691763310328,No support,733.6535145118944
735,245,1,1099.6999721834454,No support,736.984310364307
729,243,1,1101.400217800503,No support,738.6845559813646
732,244,1,1101.400217800503,No support,738.6845559813646
726,242,1,1105.2722309953338,No support,742.5565691761954
723,241,1,1105.2722309953338,No support,742.5565691761954
720,240,1,1105.2722309953338,No support,742.5565691761954
421,140,2,1107.2872323475417,No support,744.5715705284033
418,139,2,1108.062241982595,No support,745.3465801634566
717,239,1,1110.215145516899,No support,747.4994836977605
702,234,1,1110.6799582242759,No support,747.9642964051375
699,233,1,1110.6799582242759,No support,747.9642964051375
705,235,1,1110.6799582242759,No support,747.9642964051375
714,238,1,1110.6799582242759,No support,747.9642964051375
711,237,1,1110.6799582242759,No support,747.9642964051375
708,236,1,1110.6799582242759,No support,747.9642964051375
690,230,1,1111.7177972601187,No support,749.0021354409803
687,229,1,1111.7177972601187,No support,749.0021354409803
693,231,1,1111.7177972601187,No support,749.0021354409803
684,228,1,1111.7177972601187,No support,749.0021354409803
696,232,1,1111.7177972601187,No support,749.0021354409803
415,138,2,1116.3280195723307,No support,753.6123577531923
412,137,2,1119.4500610923205,No support,756.7343992731821
409,136,2,1119.4500610923205,No support,756.7343992731821
400,133,2,1119.4500610923205,No support,756.7343992731821
397,132,2,1119.4500610923205,No support,756.7343992731821
406,135,2,1119.4500610923205,No support,756.7343992731821
403,134,2,1119.4500610923205,No support,756.7343992731821
681,227,1,1123.2839121554844,No support,760.568250336346
422,140,3,1123.865502602799,No support,761.1498407836607
425,141,3,1123.865502602799,No support,761.1498407836607
419,139,3,1123.865502602799,No support,761.1498407836607
407,135,3,1123.865502602799,No support,761.1498407836607
413,137,3,1123.865502602799,No support,761.1498407836607
410,136,3,1123.865502602799,No support,761.1498407836607
416,138,3,1123.865502602799,No support,761.1498407836607
404,134,3,1126.1364152077006,No support,763.4207533885622
678,226,1,1126.6600010180948,No support,763.9443391989564
675,225,1,1126.6600010180948,No support,763.9443391989564
672,224,1,1126.6600010180948,No support,763.9443391989564
669,223,1,1126.6600010180948,No support,763.9443391989564
666,222,1,1126.6600010180948,No support,763.9443391989564
394,131,2,1127.9951688216945,No support,765.2795070025561
663,221,1,1128.5657561077023,No support,765.8500942885639
660,220,1,1128.5657561077023,No support,765.8500942885639
657,219,1,1129.196696993876,No support,766.4810351747376
654,218,1,1130.0187879061132,No support,767.3031260869748
391,130,2,1130.5050714435615,No support,767.7894096244231
651,217,1,1130.9565831816897,No support,768.2409213625513
648,216,1,1130.9565831816897,No support,768.2409213625513
645,215,1,1130.9565831816897,No support,768.2409213625513
624,208,1,1131.3701829089828,No support,768.6545210898444
621,207,1,1131.3701829089828,No support,768.6545210898444
627,209,1,1131.3701829089828,No support,768.6545210898444
630,210,1,1131.3701829089828,No support,768.6545210898444
636,212,1,1131.3701829089828,No support,768.6545210898444
639,213,1,1131.3701829089828,No support,768.6545210898444
642,214,1,1131.3701829089828,No support,768.6545210898444
633,211,1,1131.3701829089828,No support,768.6545210898444
618,206,1,1134.6001456017323,No support,771.8844837825939
612,204,1,1135.2798350535236,No support,772.5641732343852
615,205,1,1135.2798350535236,No support,772.5641732343852
609,203,1,1135.2798350535236,No support,772.5641732343852
606,202,1,1136.9286711759855,No support,774.2130093568471
576,192,1,1137.8205185490135,No support,775.1048567298751
579,193,1,1137.8205185490135,No support,775.1048567298751
600,200,1,1137.8205185490135,No support,775.1048567298751
573,191,1,1137.8205185490135,No support,775.1048567298751
597,199,1,1137.8205185490135,No support,775.1048567298751
582,194,1,1137.8205185490135,No support,775.1048567298751
585,195,1,1137.8205185490135,No support,775.1048567298751
594,198,1,1137.8205185490135,No support,775.1048567298751
588,196,1,1137.8205185490135,No support,775.1048567298751
591,197,1,1137.8205185490135,No support,775.1048567298751
603,201,1,1137.8205185490135,No support,775.1048567298751
570,190,1,1137.8205185490135,No support,775.1048567298751
558,186,1,1137.9678017668339,No support,775.2521399476955
564,188,1,1137.9678017668339,No support,775.2521399476955
567,189,1,1137.9678017668339,No support,775.2521399476955
561,187,1,1137.9678017668339,No support,775.2521399476955
555,185,1,1138.6615922363671,No support,775.9459304172287
552,184,1,1142.008146904597,No support,779.2924850854586
549,183,1,1142.91894091378,No support,780.2032790946416
546,182,1,1142.91894091378,No support,780.2032790946416
540,180,1,1142.91894091378,No support,780.2032790946416
528,176,1,1142.91894091378,No support,780.2032790946416
537,179,1,1142.91894091378,No support,780.2032790946416
531,177,1,1142.91894091378,No support,780.2032790946416
543,181,1,1142.91894091378,No support,780.2032790946416
534,178,1,1142.91894091378,No support,780.2032790946416
525,175,1,1145.3864796155924,No support,782.670817796454
522,174,1,1145.5050690688975,No support,782.789407249759
385,128,2,1146.205850471369,No support,783.4901886522307
388,129,2,1146.205850471369,No support,783.4901886522307
519,173,1,1149.8413194355494,No support,787.125657616411
513,171,1,1149.8413194355494,No support,787.125657616411
516,172,1,1149.8413194355494,No support,787.125657616411
401,133,3,1150.6228986993415,No support,787.9072368802031
382,127,2,1151.4567014608442,No support,788.7410396417058
379,126,2,1151.6297602992545,No support,788.9140984801161
510,170,1,1154.3587900566026,No support,791.6431282374642
504,168,1,1155.645448227203,No support,792.9297864080645
507,169,1,1155.645448227203,No support,792.9297864080645
468,156,1,1155.6849603935116,No support,792.9692985743732
471,157,1,1155.6849603935116,No support,792.9692985743732
483,161,1,1155.6849603935116,No support,792.9692985743732
477,159,1,1155.6849603935116,No support,792.9692985743732
480,160,1,1155.6849603935116,No support,792.9692985743732
486,162,1,1155.6849603935116,No support,792.9692985743732
489,163,1,1155.6849603935116,No support,792.9692985743732
492,164,1,1155.6849603935116,No support,792.9692985743732
495,165,1,1155.6849603935116,No support,792.9692985743732
498,166,1,1155.6849603935116,No support,792.9692985743732
474,158,1,1155.6849603935116,No support,792.9692985743732
501,167,1,1155.6849603935116,No support,792.9692985743732
465,155,1,1157.8112833579944,No support,795.095621538856
462,154,1,1158.5217277837814,No support,795.806065964643
459,153,1,1160.6873405964266,No support,797.9716787772882
444,148,1,1164.3541251841152,No support,801.6384633649768
456,152,1,1164.3541251841152,No support,801.6384633649768
447,149,1,1164.3541251841152,No support,801.6384633649768
453,151,1,1164.3541251841152,No support,801.6384633649768
450,150,1,1164.3541251841152,No support,801.6384633649768
