,row,model_num,ic value,Evidence,d(ic value)
376,125,2,1165.9007390695851,No support,803.1850772504467
441,147,1,1169.9893315702852,No support,807.2736697511468
438,146,1,1172.9750944379314,No support,810.259432618793
370,123,2,1174.9272245601596,No support,812.2115627410212
361,120,2,1174.9272245601596,No support,812.2115627410212
364,121,2,1174.9272245601596,No support,812.2115627410212
373,124,2,1174.9272245601596,No support,812.2115627410212
367,122,2,1174.9272245601596,No support,812.2115627410212
352,117,2,1175.4558884331284,No support,812.74022661399
358,119,2,1175.4558884331284,No support,812.74022661399
346,115,2,1175.4558884331284,No support,812.74022661399
355,118,2,1175.4558884331284,No support,812.74022661399
349,116,2,1175.4558884331284,No support,812.74022661399
343,114,2,1175.4558884331284,No support,812.74022661399
337,112,2,1175.4558884331284,No support,812.74022661399
340,113,2,1175.4558884331284,No support,812.74022661399
435,145,1,1178.9341891867543,No support,816.2185273676159
423,141,1,1180.4219317177183,No support,817.7062698985799
429,143,1,1180.4219317177183,No support,817.7062698985799
420,140,1,1180.4219317177183,No support,817.7062698985799
417,139,1,1180.4219317177183,No support,817.7062698985799
432,144,1,1180.4219317177183,No support,817.7062698985799
411,137,1,1180.4219317177183,No support,817.7062698985799
426,142,1,1180.4219317177183,No support,817.7062698985799
414,138,1,1180.4219317177183,No support,817.7062698985799
322,107,2,1182.9239273209537,No support,820.2082655018153
331,110,2,1182.9239273209537,No support,820.2082655018153
304,101,2,1182.9239273209537,No support,820.2082655018153
310,103,2,1182.9239273209537,No support,820.2082655018153
319,106,2,1182.9239273209537,No support,820.2082655018153
289,96,2,1182.9239273209537,No support,820.2082655018153
313,104,2,1182.9239273209537,No support,820.2082655018153
295,98,2,1182.9239273209537,No support,820.2082655018153
307,102,2,1182.9239273209537,No support,820.2082655018153
316,105,2,1182.9239273209537,No support,820.2082655018153
334,111,2,1182.9239273209537,No support,820.2082655018153
328,109,2,1182.9239273209537,No support,820.2082655018153
325,108,2,1182.9239273209537,No support,820.2082655018153
286,95,2,1182.9239273209537,No support,820.2082655018153
301,100,2,1182.9239273209537,No support,820.2082655018153
292,97,2,1182.9239273209537,No support,820.2082655018153
298,99,2,1182.9239273209537,No support,820.2082655018153
283,94,2,1182.9239273209537,No support,820.2082655018153
408,136,1,1184.6155475712542,No support,821.8998857521158
384,128,1,1184.7574527412928,No support,822.0417909221544
405,135,1,1184.7574527412928,No support,822.0417909221544
402,134,1,1184.7574527412928,No support,822.0417909221544
363,121,1,1184.7574527412928,No support,822.0417909221544
399,133,1,1184.7574527412928,No support,822.0417909221544
366,122,1,1184.7574527412928,No support,822.0417909221544
396,132,1,1184.7574527412928,No support,822.0417909221544
369,123,1,1184.7574527412928,No support,822.0417909221544
372,124,1,1184.7574527412928,No support,822.0417909221544
393,131,1,1184.7574527412928,No support,822.0417909221544
375,125,1,1184.7574527412928,No support,822.0417909221544
390,130,1,1184.7574527412928,No support,822.0417909221544
378,126,1,1184.7574527412928,No support,822.0417909221544
387,129,1,1184.7574527412928,No support,822.0417909221544
381,127,1,1184.7574527412928,No support,822.0417909221544
357,119,1,1184.7574527412928,No support,822.0417909221544
360,120,1,1184.7574527412928,No support,822.0417909221544
354,118,1,1185.1818719389576,No support,822.4662101198192
342,114,1,1185.5929959430232,No support,822.8773341238848
336,112,1,1185.5929959430232,No support,822.8773341238848
339,113,1,1185.5929959430232,No support,822.8773341238848
345,115,1,1185.5929959430232,No support,822.8773341238848
351,117,1,1185.5929959430232,No support,822.8773341238848
333,111,1,1185.5929959430232,No support,822.8773341238848
348,116,1,1185.5929959430232,No support,822.8773341238848
280,93,2,1186.4133620842372,No support,823.6977002650988
330,110,1,1189.010228722699,No support,826.2945669035605
324,108,1,1191.790317732877,No support,829.0746559137385
318,106,1,1191.790317732877,No support,829.0746559137385
315,105,1,1191.790317732877,No support,829.0746559137385
312,104,1,1191.790317732877,No support,829.0746559137385
327,109,1,1191.790317732877,No support,829.0746559137385
321,107,1,1191.790317732877,No support,829.0746559137385
309,103,1,1192.2647343967024,No support,829.549072577564
306,102,1,1195.430651200946,No support,832.7149893818075
303,101,1,1210.6618267452843,No support,847.9461649261459
398,132,3,1214.4542933955381,No support,851.7386315763997
395,131,3,1214.4542933955381,No support,851.7386315763997
392,130,3,1214.4542933955381,No support,851.7386315763997
389,129,3,1214.4542933955381,No support,851.7386315763997
274,91,2,1236.0198338161408,No support,873.3041719970024
223,74,2,1236.0198338161408,No support,873.3041719970024
226,75,2,1236.0198338161408,No support,873.3041719970024
229,76,2,1236.0198338161408,No support,873.3041719970024
232,77,2,1236.0198338161408,No support,873.3041719970024
235,78,2,1236.0198338161408,No support,873.3041719970024
277,92,2,1236.0198338161408,No support,873.3041719970024
238,79,2,1236.0198338161408,No support,873.3041719970024
244,81,2,1236.0198338161408,No support,873.3041719970024
247,82,2,1236.0198338161408,No support,873.3041719970024
250,83,2,1236.0198338161408,No support,873.3041719970024
253,84,2,1236.0198338161408,No support,873.3041719970024
256,85,2,1236.0198338161408,No support,873.3041719970024
259,86,2,1236.0198338161408,No support,873.3041719970024
262,87,2,1236.0198338161408,No support,873.3041719970024
268,89,2,1236.0198338161408,No support,873.3041719970024
271,90,2,1236.0198338161408,No support,873.3041719970024
241,80,2,1236.0198338161408,No support,873.3041719970024
220,73,2,1236.0198338161408,No support,873.3041719970024
265,88,2,1236.0198338161408,No support,873.3041719970024
380,126,3,1241.7492215074394,No support,879.033559688301
377,125,3,1241.7492215074394,No support,879.033559688301
386,128,3,1241.7492215074394,No support,879.033559688301
374,124,3,1241.7492215074394,No support,879.033559688301
383,127,3,1241.7492215074394,No support,879.033559688301
371,123,3,1247.145633925828,No support,884.4299721066895
217,72,2,1264.8101169367885,No support,902.0944551176501
196,65,2,1300.7927830842075,No support,938.0771212650691
202,67,2,1300.7927830842075,No support,938.0771212650691
193,64,2,1300.7927830842075,No support,938.0771212650691
190,63,2,1300.7927830842075,No support,938.0771212650691
205,68,2,1300.7927830842075,No support,938.0771212650691
208,69,2,1300.7927830842075,No support,938.0771212650691
199,66,2,1300.7927830842075,No support,938.0771212650691
214,71,2,1300.7927830842075,No support,938.0771212650691
211,70,2,1300.7927830842075,No support,938.0771212650691
368,122,3,1346.8315811371883,No support,984.1159193180499
187,62,2,1358.075272667511,No support,995.3596108483725
184,61,2,1374.7884255564786,No support,1012.0727637373402
181,60,2,1374.7884255564786,No support,1012.0727637373402
178,59,2,1374.7884255564786,No support,1012.0727637373402
175,58,2,1374.7884255564786,No support,1012.0727637373402
169,56,2,1374.7884255564786,No support,1012.0727637373402
172,57,2,1374.7884255564786,No support,1012.0727637373402
166,55,2,1374.7884255564786,No support,1012.0727637373402
300,100,1,1384.6847731049988,No support,1021.9691112858604
365,121,3,1389.04964712413,No support,1026.3339853049915
359,119,3,1404.5415198089086,No support,1041.8258579897702
356,118,3,1404.5415198089086,No support,1041.8258579897702
353,117,3,1404.5415198089086,No support,1041.8258579897702
362,120,3,1404.5415198089086,No support,1041.8258579897702
163,54,2,1421.2946718150677,No support,1058.5790099959293
350,116,3,1432.619583301208,No support,1069.9039214820696
297,99,1,1435.0062241361961,No support,1072.2905623170577
347,115,3,1438.4637612514948,No support,1075.7480994323564
344,114,3,1439.8695301790005,No support,1077.1538683598621
341,113,3,1440.3582609798004,No support,1077.642599160662
285,95,1,1454.24294106884,No support,1091.5272792497017
288,96,1,1454.24294106884,No support,1091.5272792497017
282,94,1,1454.24294106884,No support,1091.5272792497017
294,98,1,1454.24294106884,No support,1091.5272792497017
276,92,1,1454.24294106884,No support,1091.5272792497017
279,93,1,1454.24294106884,No support,1091.5272792497017
291,97,1,1454.24294106884,No support,1091.5272792497017
329,109,3,1459.5975613813098,No support,1096.8818995621714
335,111,3,1459.5975613813098,No support,1096.8818995621714
332,110,3,1459.5975613813098,No support,1096.8818995621714
338,112,3,1459.5975613813098,No support,1096.8818995621714
273,91,1,1468.0214316587094,No support,1105.305769839571
270,90,1,1471.2665905550966,No support,1108.5509287359582
326,108,3,1477.9424585015265,No support,1115.226796682388
267,89,1,1492.9691531382448,No support,1130.2534913191064
323,107,3,1522.889566208672,No support,1160.1739043895336
320,106,3,1556.0568971643197,No support,1193.3412353451813
264,88,1,1558.4726736117325,No support,1195.757011792594
261,87,1,1579.2345874820958,No support,1216.5189256629574
160,53,2,1604.9139729109647,No support,1242.1983110918263
246,82,1,1617.9482530950556,No support,1255.2325912759172
252,84,1,1617.9482530950556,No support,1255.2325912759172
255,85,1,1617.9482530950556,No support,1255.2325912759172
243,81,1,1617.9482530950556,No support,1255.2325912759172
258,86,1,1617.9482530950556,No support,1255.2325912759172
249,83,1,1617.9482530950556,No support,1255.2325912759172
240,80,1,1621.762966593416,No support,1259.0473047742776
157,52,2,1623.5104970821203,No support,1260.794835262982
142,47,2,1640.1597266542449,No support,1277.4440648351065
136,45,2,1640.1597266542449,No support,1277.4440648351065
145,48,2,1640.1597266542449,No support,1277.4440648351065
148,49,2,1640.1597266542449,No support,1277.4440648351065
139,46,2,1640.1597266542449,No support,1277.4440648351065
151,50,2,1640.1597266542449,No support,1277.4440648351065
154,51,2,1640.1597266542449,No support,1277.4440648351065
317,105,3,1643.1426497230593,No support,1280.426987903921
237,79,1,1645.2210301065363,No support,1282.505368287398
302,100,3,1650.3032948079829,No support,1287.5876329888445
305,101,3,1650.3032948079829,No support,1287.5876329888445
299,99,3,1650.3032948079829,No support,1287.5876329888445
314,104,3,1650.3032948079829,No support,1287.5876329888445
311,103,3,1650.3032948079829,No support,1287.5876329888445
296,98,3,1650.3032948079829,No support,1287.5876329888445
308,102,3,1650.3032948079829,No support,1287.5876329888445
225,75,1,1654.2328838816393,No support,1291.5172220625009
213,71,1,1654.2328838816393,No support,1291.5172220625009
216,72,1,1654.2328838816393,No support,1291.5172220625009
234,78,1,1654.2328838816393,No support,1291.5172220625009
231,77,1,1654.2328838816393,No support,1291.5172220625009
222,74,1,1654.2328838816393,No support,1291.5172220625009
228,76,1,1654.2328838816393,No support,1291.5172220625009
219,73,1,1654.2328838816393,No support,1291.5172220625009
210,70,1,1657.2038527547538,No support,1294.4881909356154
293,97,3,1657.5110782017175,No support,1294.795416382579
290,96,3,1661.9873605137705,No support,1299.271698694632
133,44,2,1667.2979955103665,No support,1304.582333691228
287,95,3,1669.4002076383445,No support,1306.684545819206
198,66,1,1670.5557607503647,No support,1307.8400989312263
186,62,1,1670.5557607503647,No support,1307.8400989312263
189,63,1,1670.5557607503647,No support,1307.8400989312263
192,64,1,1670.5557607503647,No support,1307.8400989312263
195,65,1,1670.5557607503647,No support,1307.8400989312263
201,67,1,1670.5557607503647,No support,1307.8400989312263
183,61,1,1670.5557607503647,No support,1307.8400989312263
204,68,1,1670.5557607503647,No support,1307.8400989312263
207,69,1,1670.5557607503647,No support,1307.8400989312263
269,89,3,1672.0727331009305,No support,1309.357071281792
281,93,3,1672.0727331009305,No support,1309.357071281792
266,88,3,1672.0727331009305,No support,1309.357071281792
284,94,3,1672.0727331009305,No support,1309.357071281792
272,90,3,1672.0727331009305,No support,1309.357071281792
263,87,3,1672.0727331009305,No support,1309.357071281792
278,92,3,1672.0727331009305,No support,1309.357071281792
260,86,3,1672.0727331009305,No support,1309.357071281792
275,91,3,1672.0727331009305,No support,1309.357071281792
130,43,2,1676.9280876993894,No support,1314.212425880251
257,85,3,1677.3926950420494,No support,1314.677033222911
254,84,3,1684.623791930827,No support,1321.9081301116887
127,42,2,1686.9156517659367,No support,1324.1999899467983
94,31,2,1691.6981389285902,No support,1328.9824771094518
112,37,2,1691.6981389285902,No support,1328.9824771094518
115,38,2,1691.6981389285902,No support,1328.9824771094518
109,36,2,1691.6981389285902,No support,1328.9824771094518
103,34,2,1691.6981389285902,No support,1328.9824771094518
97,32,2,1691.6981389285902,No support,1328.9824771094518
100,33,2,1691.6981389285902,No support,1328.9824771094518
106,35,2,1691.6981389285902,No support,1328.9824771094518
118,39,2,1691.6981389285902,No support,1328.9824771094518
121,40,2,1691.6981389285902,No support,1328.9824771094518
124,41,2,1691.6981389285902,No support,1328.9824771094518
91,30,2,1691.6981389285902,No support,1328.9824771094518
88,29,2,1709.435269380307,No support,1346.7196075611687
251,83,3,1711.832937694683,No support,1349.1172758755447
85,28,2,1715.8103924924346,No support,1353.0947306732962
82,27,2,1730.4587845404203,No support,1367.743122721282
180,60,1,1730.5798523864617,No support,1367.8641905673232
177,59,1,1736.5589970587605,No support,1373.843335239622
58,19,2,1761.9260460114783,No support,1399.21038419234
61,20,2,1761.9260460114783,No support,1399.21038419234
55,18,2,1761.9260460114783,No support,1399.21038419234
52,17,2,1761.9260460114783,No support,1399.21038419234
70,23,2,1761.9260460114783,No support,1399.21038419234
64,21,2,1761.9260460114783,No support,1399.21038419234
67,22,2,1761.9260460114783,No support,1399.21038419234
73,24,2,1761.9260460114783,No support,1399.21038419234
76,25,2,1761.9260460114783,No support,1399.21038419234
79,26,2,1761.9260460114783,No support,1399.21038419234
49,16,2,1769.9506139992702,No support,1407.2349521801318
174,58,1,1771.3925640102068,No support,1408.6769021910684
156,52,1,1772.5856407886638,No support,1409.8699789695254
168,56,1,1772.5856407886638,No support,1409.8699789695254
159,53,1,1772.5856407886638,No support,1409.8699789695254
171,57,1,1772.5856407886638,No support,1409.8699789695254
162,54,1,1772.5856407886638,No support,1409.8699789695254
153,51,1,1772.5856407886638,No support,1409.8699789695254
165,55,1,1772.5856407886638,No support,1409.8699789695254
46,15,2,1788.112968262842,No support,1425.3973064437037
43,14,2,1801.1948319356045,No support,1438.479170116466
25,8,2,1802.3133162480328,No support,1439.5976544288944
28,9,2,1802.3133162480328,No support,1439.5976544288944
31,10,2,1802.3133162480328,No support,1439.5976544288944
34,11,2,1802.3133162480328,No support,1439.5976544288944
40,13,2,1802.3133162480328,No support,1439.5976544288944
37,12,2,1802.3133162480328,No support,1439.5976544288944
248,82,3,1809.4504334555434,No support,1446.734771636405
150,50,1,1809.6526215085955,No support,1446.9369596894571
147,49,1,1811.1666579271257,No support,1448.4509961079873
138,46,1,1811.3506504083346,No support,1448.6349885891962
123,41,1,1811.3506504083346,No support,1448.6349885891962
126,42,1,1811.3506504083346,No support,1448.6349885891962
144,48,1,1811.3506504083346,No support,1448.6349885891962
132,44,1,1811.3506504083346,No support,1448.6349885891962
129,43,1,1811.3506504083346,No support,1448.6349885891962
135,45,1,1811.3506504083346,No support,1448.6349885891962
141,47,1,1811.3506504083346,No support,1448.6349885891962
22,7,2,1811.4736975168362,No support,1448.7580356976978
19,6,2,1812.4557130161145,No support,1449.740051196976
120,40,1,1816.5994886913716,No support,1453.8838268722332
10,3,2,1818.0245767919241,No support,1455.3089149727857
4,1,2,1818.0245767919241,No support,1455.3089149727857
13,4,2,1818.0245767919241,No support,1455.3089149727857
16,5,2,1818.0245767919241,No support,1455.3089149727857
1,0,2,1818.0245767919241,No support,1455.3089149727857
7,2,2,1818.0245767919241,No support,1455.3089149727857
236,78,3,1818.6765561100399,No support,1455.9608942909015
239,79,3,1818.6765561100399,No support,1455.9608942909015
242,80,3,1818.6765561100399,No support,1455.9608942909015
245,81,3,1818.6765561100399,No support,1455.9608942909015
233,77,3,1818.8145139939072,No support,1456.0988521747688
117,39,1,1819.9544867715608,No support,1457.2388249524224
114,38,1,1836.3022534056179,No support,1473.5865915864795
93,31,1,1837.5194022278574,No support,1474.803740408719
102,34,1,1837.5194022278574,No support,1474.803740408719
90,30,1,1837.5194022278574,No support,1474.803740408719
87,29,1,1837.5194022278574,No support,1474.803740408719
105,35,1,1837.5194022278574,No support,1474.803740408719
84,28,1,1837.5194022278574,No support,1474.803740408719
108,36,1,1837.5194022278574,No support,1474.803740408719
96,32,1,1837.5194022278574,No support,1474.803740408719
78,26,1,1837.5194022278574,No support,1474.803740408719
111,37,1,1837.5194022278574,No support,1474.803740408719
81,27,1,1837.5194022278574,No support,1474.803740408719
99,33,1,1837.5194022278574,No support,1474.803740408719
230,76,3,1837.9740851351423,No support,1475.258423316004
75,25,1,1838.4810859306372,No support,1475.7654241114988
72,24,1,1842.7254687613643,No support,1480.0098069422259
69,23,1,1852.4181086468896,No support,1489.7024468277511
227,75,3,1855.633828052946,No support,1492.9181662338076
48,16,1,1855.7471311394486,No support,1493.0314693203102
66,22,1,1855.7471311394486,No support,1493.0314693203102
60,20,1,1855.7471311394486,No support,1493.0314693203102
57,19,1,1855.7471311394486,No support,1493.0314693203102
54,18,1,1855.7471311394486,No support,1493.0314693203102
51,17,1,1855.7471311394486,No support,1493.0314693203102
63,21,1,1855.7471311394486,No support,1493.0314693203102
42,14,1,1855.7471311394486,No support,1493.0314693203102
39,13,1,1855.7471311394486,No support,1493.0314693203102
45,15,1,1855.7471311394486,No support,1493.0314693203102
36,12,1,1857.2696029520823,No support,1494.553941132944
224,74,3,1863.6253425073814,No support,1500.909680688243
209,69,3,1864.8550636774264,No support,1502.139401858288
212,70,3,1864.8550636774264,No support,1502.139401858288
215,71,3,1864.8550636774264,No support,1502.139401858288
218,72,3,1864.8550636774264,No support,1502.139401858288
221,73,3,1864.8550636774264,No support,1502.139401858288
206,68,3,1865.285154064111,No support,1502.5694922449727
33,11,1,1865.7362522845542,No support,1503.0205904654158
203,67,3,1867.7258228009396,No support,1505.0101609818012
18,6,1,1871.8819055584527,No support,1509.1662437393143
30,10,1,1871.8819055584527,No support,1509.1662437393143
21,7,1,1871.8819055584527,No support,1509.1662437393143
24,8,1,1871.8819055584527,No support,1509.1662437393143
27,9,1,1871.8819055584527,No support,1509.1662437393143
15,5,1,1871.8819055584527,No support,1509.1662437393143
12,4,1,1872.4234032366298,No support,1509.7077414174914
9,3,1,1873.8707899770432,No support,1511.1551281579048
200,66,3,1879.3331144265487,No support,1516.6174526074103
197,65,3,1891.23353086399,No support,1528.5178690448515
194,64,3,1891.838912504704,No support,1529.1232506855656
6,2,1,1892.3695183491614,No support,1529.653856530023
3,1,1,1893.3165280697128,No support,1530.6008662505744
173,57,3,1898.1925708207148,No support,1535.4769090015764
185,61,3,1898.1925708207148,No support,1535.4769090015764
182,60,3,1898.1925708207148,No support,1535.4769090015764
176,58,3,1898.1925708207148,No support,1535.4769090015764
188,62,3,1898.1925708207148,No support,1535.4769090015764
179,59,3,1898.1925708207148,No support,1535.4769090015764
191,63,3,1898.1925708207148,No support,1535.4769090015764
170,56,3,1902.0796441147213,No support,1539.363982295583
152,50,3,1911.1148624279278,No support,1548.3992006087894
155,51,3,1911.1148624279278,No support,1548.3992006087894
164,54,3,1911.1148624279278,No support,1548.3992006087894
149,49,3,1911.1148624279278,No support,1548.3992006087894
167,55,3,1911.1148624279278,No support,1548.3992006087894
146,48,3,1911.1148624279278,No support,1548.3992006087894
161,53,3,1911.1148624279278,No support,1548.3992006087894
158,52,3,1911.1148624279278,No support,1548.3992006087894
143,47,3,1916.1401224787717,No support,1553.4244606596333
140,46,3,1917.3058589566608,No support,1554.5901971375224
125,41,3,1919.2707024182882,No support,1556.5550405991498
131,43,3,1919.2707024182882,No support,1556.5550405991498
122,40,3,1919.2707024182882,No support,1556.5550405991498
128,42,3,1919.2707024182882,No support,1556.5550405991498
113,37,3,1919.2707024182882,No support,1556.5550405991498
116,38,3,1919.2707024182882,No support,1556.5550405991498
134,44,3,1919.2707024182882,No support,1556.5550405991498
137,45,3,1919.2707024182882,No support,1556.5550405991498
119,39,3,1919.2707024182882,No support,1556.5550405991498
110,36,3,1922.3091402929745,No support,1559.593478473836
107,35,3,1927.8236670267684,No support,1565.10800520763
104,34,3,1928.159656611899,No support,1565.4439947927606
101,33,3,1928.4548528698374,No support,1565.739191050699
0,0,1,1931.9491903063506,No support,1569.2335284872122
98,32,3,1933.8379554952432,No support,1571.1222936761048
95,31,3,1942.458055131345,No support,1579.7423933122066
92,30,3,1943.1626799555047,No support,1580.4470181363663
86,28,3,1943.1626799555047,No support,1580.4470181363663
68,22,3,1943.1626799555047,No support,1580.4470181363663
71,23,3,1943.1626799555047,No support,1580.4470181363663
74,24,3,1943.1626799555047,No support,1580.4470181363663
77,25,3,1943.1626799555047,No support,1580.4470181363663
89,29,3,1943.1626799555047,No support,1580.4470181363663
83,27,3,1943.1626799555047,No support,1580.4470181363663
80,26,3,1943.1626799555047,No support,1580.4470181363663
65,21,3,1948.9580579798437,No support,1586.2423961607053
62,20,3,1950.5343686137167,No support,1587.8187067945782
59,19,3,1951.5244501641819,No support,1588.8087883450435
56,18,3,1965.661006733541,No support,1602.9453449144025
35,11,3,1972.344159852264,No support,1609.6284980331257
38,12,3,1972.344159852264,No support,1609.6284980331257
53,17,3,1972.344159852264,No support,1609.6284980331257
41,13,3,1972.344159852264,No support,1609.6284980331257
44,14,3,1972.344159852264,No support,1609.6284980331257
32,10,3,1972.344159852264,No support,1609.6284980331257
47,15,3,1972.344159852264,No support,1609.6284980331257
50,16,3,1972.344159852264,No support,1609.6284980331257
29,9,3,1978.8154291868489,No support,1616.0997673677105
11,3,3,1982.347245774508,No support,1619.6315839553697
14,4,3,1982.347245774508,No support,1619.6315839553697
20,6,3,1982.347245774508,No support,1619.6315839553697
8,2,3,1982.347245774508,No support,1619.6315839553697
23,7,3,1982.347245774508,No support,1619.6315839553697
5,1,3,1982.347245774508,No support,1619.6315839553697
17,5,3,1982.347245774508,No support,1619.6315839553697
2,0,3,1982.347245774508,No support,1619.6315839553697
26,8,3,1982.347245774508,No support,1619.6315839553697
