Time(min),25nM,12.5nM,6.25nM,3.125nM,1.56nM,0nM,25nMstd,12.5nMstd,6.25nMstd,3.125nMstd,1.56nMstd,0nMstd
0.0,0.06666666666666667,0.066,0.06566666666666666,0.066,0.06533333333333334,0.06866666666666667,0.0005773502691896273,0.0,0.0005773502691896243,0.0009999999999999905,0.0015275252316519494,0.0037859388972001752
10.0,0.07233333333333333,0.07133333333333335,0.07066666666666667,0.07066666666666667,0.06999999999999999,0.07300000000000001,0.0005773502691896344,0.0005773502691896273,0.0005773502691896443,0.0015275252316519564,0.0020000000000000174,0.003605551275463982
20.0,0.08033333333333333,0.07933333333333333,0.07766666666666666,0.07733333333333335,0.07733333333333332,0.08066666666666665,0.0005773502691896302,0.0011547005383792585,0.0005773502691896103,0.0005773502691896243,0.0011547005383792377,0.0037859388972001817
30.0,0.08933333333333333,0.08900000000000001,0.08666666666666667,0.08533333333333333,0.08633333333333333,0.08933333333333333,0.0005773502691896293,0.0010000000000000096,0.0011547005383792566,0.0011547005383792496,0.0011547005383792496,0.0032145502536643235
40.0,0.09966666666666667,0.09966666666666667,0.09833333333333334,0.09600000000000002,0.09633333333333334,0.09999999999999998,0.0005773502691896443,0.0005773502691896443,0.0005773502691896243,0.0010000000000000252,0.001527525231651945,0.003464101615137748
50.0,0.11266666666666665,0.11366666666666665,0.11199999999999999,0.10933333333333332,0.11099999999999999,0.11299999999999999,0.0011547005383792466,0.0015275252316519412,9.813077866773595e-18,0.0011547005383792596,0.003605551275463987,0.003605551275463987
60.0,0.12566666666666668,0.12733333333333333,0.12466666666666666,0.12166666666666666,0.123,0.12633333333333333,0.0005773502691896383,0.0020816659994661504,0.0025166114784236104,0.0011547005383792544,0.0026457513110646007,0.0032145502536643027
70.0,0.14,0.14300000000000002,0.1396666666666667,0.13733333333333334,0.13933333333333334,0.1416666666666667,0.0017320508075688787,0.0010000000000000009,0.0025166114784235974,0.0015275252316519473,0.0015275252316519269,0.0037859388972001683
80.0,0.15466666666666665,0.15833333333333333,0.15566666666666668,0.15533333333333335,0.158,0.16066666666666665,0.002309401076758469,0.0011547005383792206,0.002516611478423623,0.0020816659994661447,0.0017320508075688449,0.0028867513459481316
90.0,0.16933333333333334,0.17533333333333334,0.17366666666666666,0.17400000000000002,0.17733333333333334,0.17899999999999996,0.0020816659994661035,0.004509249752822895,0.0035118845842842077,0.002645751311064593,0.0015275252316519473,0.0034641016151377574
100.0,0.18666666666666668,0.19133333333333336,0.19433333333333333,0.19699999999999998,0.19899999999999998,0.20099999999999998,0.004041451884327388,0.0037859388972001843,0.0035118845842842424,0.005291502622129173,0.0029999999999999923,0.0036055512754639783
110.0,0.20400000000000004,0.20833333333333334,0.21433333333333335,0.2186666666666667,0.22200000000000006,0.22233333333333336,0.0036055512754639865,0.0037859388972001787,0.0047258156262526135,0.0037859388972002047,0.005567764362830014,0.004163331998932222
120.0,0.22233333333333336,0.224,0.2363333333333333,0.24266666666666667,0.2456666666666667,0.246,0.005686240703077294,0.005291502622129166,0.007023769168568452,0.0047258156262525676,0.004932882862316219,0.004358898943540672
130.0,0.23900000000000002,0.2416666666666667,0.26066666666666666,0.269,0.27,0.27033333333333337,0.005567764362830051,0.005859465277082286,0.009073771725877467,0.007000000000000006,0.004582575694955844,0.004163331998932275
140.0,0.25666666666666665,0.259,0.28400000000000003,0.29266666666666663,0.295,0.2946666666666667,0.006027713773341707,0.007211102550927985,0.007549834435270751,0.006658328118479393,0.004358898943540639,0.003785938897200205
150.0,0.27566666666666667,0.278,0.30933333333333335,0.31833333333333336,0.31933333333333336,0.3216666666666667,0.007767453465154028,0.00793725393319378,0.009609023536933013,0.007505553499465114,0.0045092497528228795,0.0037859388972002164
160.0,0.294,0.30033333333333334,0.337,0.34600000000000003,0.3476666666666666,0.34933333333333333,0.008999999999999952,0.009291573243177547,0.011135528725660053,0.008000000000000007,0.004509249752822859,0.005507570547286114
170.0,0.311,0.3213333333333334,0.365,0.37333333333333335,0.37333333333333335,0.37533333333333335,0.008544003745317538,0.010263202878893797,0.013747727084867494,0.010692676621563642,0.005033222956847178,0.0045092497528229055
180.0,0.326,0.3443333333333333,0.39000000000000007,0.401,0.4013333333333333,0.4046666666666667,0.009539392014169428,0.010016652800877782,0.014525839046333956,0.008185352771872458,0.004041451884327397,0.0055075705472861
190.0,0.342,0.369,0.4183333333333334,0.42933333333333334,0.43100000000000005,0.433,0.009000000000000001,0.011532562594670767,0.015011106998930284,0.009073771725877457,0.004582575694955811,0.0040000000000000036
200.0,0.35766666666666674,0.39599999999999996,0.44766666666666666,0.45733333333333337,0.459,0.4606666666666667,0.008736894948054104,0.013076696830621978,0.0156311654502578,0.009712534856222324,0.004582575694955844,0.005033222956847151
210.0,0.3763333333333334,0.422,0.4766666666666666,0.48700000000000004,0.48866666666666675,0.49000000000000005,0.00960902353693308,0.01442220510185597,0.015631165450257778,0.009539392014169465,0.004932882862316243,0.004582575694955844
220.0,0.39466666666666667,0.447,0.505,0.513,0.5146666666666667,0.5146666666666667,0.011060440015358032,0.013228756555322966,0.01708800749063497,0.011135528725660105,0.0061101009266078645,0.0035118845842842176
230.0,0.41700000000000004,0.4756666666666667,0.5316666666666666,0.5396666666666666,0.5406666666666666,0.5413333333333333,0.012000000000000031,0.014571661996262935,0.019035055380359052,0.01357694123627756,0.008082903768654783,0.00550757054728608
240.0,0.43766666666666665,0.5013333333333333,0.5566666666666666,0.5636666666666666,0.5646666666666667,0.564,0.010503967504392489,0.0153079500042734,0.019035055380359038,0.01301281419729538,0.006806859285554089,0.0040000000000000036
250.0,0.45966666666666667,0.527,0.5796666666666667,0.5869999999999999,0.5873333333333333,0.5863333333333333,0.01205542754668342,0.016093476939431115,0.019604421270043516,0.013527749258468665,0.007637626158259701,0.004725815626252597
260.0,0.48233333333333334,0.5519999999999999,0.6016666666666666,0.6093333333333333,0.6093333333333333,0.6083333333333333,0.013576941236277553,0.017349351572897465,0.02003330560175555,0.014047538337136912,0.009018499505645854,0.005507570547286077
270.0,0.502,0.574,0.622,0.6299999999999999,0.6296666666666666,0.6286666666666666,0.013114877048603975,0.01587450786638756,0.020663978319771917,0.01352774925846874,0.008082903768654719,0.005131601439446859
280.0,0.5266666666666667,0.5966666666666667,0.6446666666666666,0.6523333333333333,0.6526666666666666,0.6513333333333332,0.014047538337137077,0.016653327995729092,0.020599352740640453,0.014047538337137032,0.008504900548115334,0.004041451884327439
290.0,0.5496666666666666,0.6166666666666666,0.6649999999999999,0.6726666666666666,0.6733333333333333,0.6719999999999998,0.0136503968196288,0.01569500982265803,0.020663978319771768,0.014011899704655812,0.008020806277010718,0.004582575694955838
300.0,0.5716666666666667,0.6346666666666666,0.6849999999999999,0.6920000000000001,0.693,0.6923333333333334,0.013316656236958813,0.015307950004273424,0.020663978319771768,0.014525839046334001,0.00818535277187248,0.005507570547286093
310.0,0.5950000000000001,0.656,0.7073333333333333,0.714,0.7156666666666666,0.7143333333333333,0.013747727084867555,0.016522711641858305,0.02212088003071602,0.015000000000000027,0.00873689494805405,0.006658328118479353
320.0,0.6146666666666666,0.6749999999999999,0.7276666666666666,0.734,0.7356666666666666,0.734,0.013650396819628874,0.016522711641858343,0.021594752448993948,0.015000000000000055,0.007767453465154052,0.006244997998398375
330.0,0.6333333333333333,0.695,0.7483333333333332,0.7549999999999999,0.7563333333333332,0.7536666666666667,0.014189197769195201,0.017578395831246863,0.022722969289539072,0.015524174696260037,0.008326663997864492,0.0075718777944003765
340.0,0.654,0.7163333333333334,0.7706666666666666,0.7763333333333332,0.7779999999999999,0.7746666666666666,0.012767145334803706,0.017009801096230733,0.022188585654190154,0.01501110699893034,0.007937253933193805,0.007571877794400398
350.0,0.6706666666666665,0.7343333333333333,0.7893333333333333,0.7939999999999999,0.7956666666666666,0.79,0.013316656236958813,0.017953644012660377,0.022722969289538923,0.017088007490635077,0.009451631252505161,0.008717797887081272
360.0,0.6856666666666666,0.7519999999999999,0.8079999999999999,0.8113333333333332,0.8130000000000001,0.8059999999999999,0.01305118130030134,0.01852025917745213,0.022068076490713833,0.01656301099840646,0.008888194417315668,0.008717797887081354
370.0,0.707,0.7766666666666667,0.8309999999999998,0.8343333333333334,0.835,0.8263333333333334,0.013747727084867432,0.02079262689833422,0.024248711305964198,0.019139836293274197,0.012489995996796737,0.010692676621563684
380.0,0.7239999999999999,0.795,0.8489999999999999,0.852,0.851,0.8413333333333334,0.012767145334803791,0.019467922333931797,0.023643180835073774,0.018681541692269422,0.010816653826392,0.00981495457622363
390.0,0.743,0.8146666666666667,0.8666666666666667,0.8689999999999999,0.8673333333333332,0.8566666666666666,0.012489995996796878,0.01892969448600088,0.024131583730317725,0.019313207915827958,0.01159022576714246,0.011150485789118545
400.0,0.765,0.8373333333333334,0.8873333333333333,0.8889999999999999,0.8879999999999999,0.8746666666666667,0.013114877048604003,0.020599352740640498,0.025324559884296844,0.02066397831977181,0.014177446878757915,0.010969655114602916
410.0,0.7836666666666666,0.8556666666666667,0.9036666666666666,0.9053333333333334,0.9023333333333333,0.8886666666666666,0.012662279942148448,0.02025668613898462,0.02577466456296441,0.022368132093076802,0.014189197769195248,0.011846237095944614
420.0,0.8036666666666665,0.8753333333333333,0.9216666666666665,0.9226666666666666,0.9186666666666667,0.9043333333333333,0.013650396819628874,0.02081665999466135,0.02640706976045111,0.02444040370643108,0.0149777612924407,0.013316656236958744
430.0,0.8226666666666667,0.8933333333333332,0.9383333333333334,0.9383333333333331,0.934,0.9199999999999999,0.014294521094927763,0.021548395145191964,0.026950572040929554,0.024006943440041093,0.01442220510185587,0.01473091986265623
440.0,0.8406666666666666,0.9096666666666667,0.9526666666666667,0.9526666666666667,0.948,0.9333333333333332,0.013316656236958813,0.02003330560175571,0.02478574859336171,0.022479620400116515,0.013453624047073617,0.013279056191361356
450.0,0.86,0.9269999999999999,0.9683333333333333,0.9676666666666667,0.963,0.9463333333333331,0.01571623364550175,0.02137755832643197,0.02631222782915449,0.02345918441321728,0.01442220510185597,0.014153915830374744
460.0,0.8776666666666665,0.943,0.983,0.9823333333333334,0.9769999999999999,0.9593333333333334,0.015947831618540874,0.021931712199461224,0.026851443164195132,0.024006943440041163,0.015132745950421547,0.015044378795195672
470.0,0.894,0.9583333333333334,0.9966666666666666,0.995,0.9893333333333333,0.9703333333333334,0.016093476939431115,0.022501851775650228,0.027392213005402254,0.024979991993593496,0.015307950004273449,0.015885003409925203
480.0,0.9133333333333332,0.9753333333333334,1.0123333333333333,1.0103333333333333,1.0043333333333333,0.9826666666666665,0.01844812546936233,0.02324507116214811,0.028290163190291668,0.026633312473917686,0.016258331197676293,0.016289055630494105
