Time(min),0um,1.56um,3.1um,6.125um,12.5um,25um,50um,100um,500um,0umstd,1.56umstd,3.1umstd,6.125umstd,12.5umstd,25umstd,50umstd,100umstd,500umstd
0,0.046,0.048666667,0.047333333,0.049,0.052333333,0.051666667,0.051666667,0.050666667,0.052,0.001,0.00057735,0.001527525,0.001,0.001154701,0.00057735,0.00057735,0.001527525,0.001
10.06666668,0.051,0.053,0.052333333,0.053666667,0.057,0.057333333,0.057333333,0.056,0.057,0.001732051,0.001732051,0.002081666,0.001527525,0.001732051,0.001154701,0.00057735,0.001732051,0.001732051
20.08333332,0.056333333,0.058,0.057666667,0.059,0.062333333,0.063,0.061666667,0.061666667,0.063,0.002081666,0.002645751,0.002516611,0.002645751,0.002886751,0.001732051,0.001527525,0.002309401,0.001732051
30.06666666,0.063333333,0.066,0.064666667,0.066666667,0.07,0.07,0.07,0.068666667,0.070666667,0.002081666,0.003,0.002516611,0.002309401,0.001732051,0.002,0.002,0.001527525,0.001527525
40.08333336,0.073,0.076,0.074,0.077,0.080333333,0.079666667,0.080666667,0.079,0.081333333,0.001,0.001732051,0.001,1.39E-17,0.00057735,0.00057735,0.001527525,1.39E-17,0.00057735
50.08333332,0.082,0.085666667,0.085333333,0.086333333,0.089666667,0.089666667,0.089666667,0.088666667,0.091,0.001,0.002081666,0.002309401,0.001154701,0.00057735,0.00057735,0.00057735,0.00057735,1.39E-17
60.06666666,0.091,0.094666667,0.093,0.095,0.099,0.098666667,0.098333333,0.097666667,0.101,0.001732051,0.002081666,0.003,0.001732051,0.001732051,0.00057735,0.00057735,0.00057735,0.001
70.08333336,0.102666667,0.106666667,0.105666667,0.108666667,0.111333333,0.111,0.111,0.11,0.113666667,0.002309401,0.001154701,0.001527525,0.001527525,0.001154701,0.001,0,0,0.001527525
80.06666664,0.115333333,0.119333333,0.118,0.120333333,0.125666667,0.124666667,0.123666667,0.124,0.126333333,0.002081666,0.001527525,0.002645751,0.001154701,0.002081666,0.00057735,0.00057735,0.001732051,0.001527525
90.06666666,0.130333333,0.133333333,0.131666667,0.135,0.138666667,0.139666667,0.138333333,0.138666667,0.140666667,0.00305505,0.002516611,0.001527525,0.001,0.001527525,0.00057735,0.001154701,0.001527525,0.001154701
100.0833334,0.145666667,0.149666667,0.148,0.152666667,0.157,0.154333333,0.155,0.154,0.157666667,0.003511885,0.003511885,0.004,0.002516611,0.003,0.00057735,0.001732051,0.001,0.001154701
110.0666666,0.162666667,0.167666667,0.165333333,0.17,0.173666667,0.173666667,0.172666667,0.171666667,0.174,0.003511885,0.00305505,0.001527525,0.003,0.001527525,0.00057735,0.002516611,0.001527525,0.001732051
120.0666667,0.181,0.186333333,0.183666667,0.188666667,0.193333333,0.192666667,0.193,0.188666667,0.190333333,0.003605551,0.00305505,0.003511885,0.002081666,0.001527525,0.001527525,0.002645751,0.001527525,0.00057735
130.0833334,0.2,0.204666667,0.202666667,0.207,0.211333333,0.211333333,0.211333333,0.207666667,0.207,0.003605551,0.00321455,0.00321455,0.001,0.00057735,0.001527525,0.00321455,0.002309401,0.001
140.0666666,0.221333333,0.225,0.223333333,0.227333333,0.233666667,0.232,0.231333333,0.229,0.227666667,0.005033223,0.003605551,0.003785939,0.001154701,0.00057735,0.002645751,0.004041452,0.002,0.00057735
150.0833333,0.242666667,0.246666667,0.245,0.249,0.255333333,0.254,0.253666667,0.251,0.250333333,0.005859465,0.004041452,0.004582576,0.002,0.00057735,0.003605551,0.00450925,0.001732051,0.00057735
160.0833334,0.267,0.270333333,0.268666667,0.272666667,0.279333333,0.277666667,0.276333333,0.275,0.274,0.007,0.003785939,0.004041452,0.002081666,0.00057735,0.00450925,0.00450925,0.001732051,0.002
170.0666666,0.289666667,0.294333333,0.292333333,0.296333333,0.303333333,0.301,0.3,0.297666667,0.297666667,0.007094599,0.004618802,0.004725816,0.001154701,0.001154701,0.004,0.004582576,0.001154701,0.002309401
180.0833333,0.315333333,0.318,0.317,0.322,0.33,0.327333333,0.326666667,0.323333333,0.321333333,0.007371115,0.005196152,0.005567764,0.002645751,0.003464102,0.005033223,0.006027714,0.001527525,0.002081666
190.0833334,0.342,0.346,0.345333333,0.35,0.357333333,0.354333333,0.354333333,0.353666667,0.349666667,0.007211103,0.006244998,0.005131601,0.003605551,0.003785939,0.007637626,0.008020806,0.00305505,0.001527525
200.0666666,0.368333333,0.371333333,0.370666667,0.374,0.380666667,0.379333333,0.378666667,0.382666667,0.377333333,0.008962886,0.004618802,0.00450925,0.002,0.00321455,0.007023769,0.007505553,0.00305505,0.002886751
210.0833333,0.396333333,0.398333333,0.397,0.401333333,0.409,0.406,0.406333333,0.412666667,0.407333333,0.006429101,0.003785939,0.004582576,0.002081666,0.004582576,0.009,0.008504901,0.004725816,0.00321455
220.0833334,0.421666667,0.423666667,0.422333333,0.426,0.434333333,0.432,0.433333333,0.440666667,0.436,0.006658328,0.004163332,0.005131601,0.002645751,0.005686241,0.01,0.009504385,0.004725816,0.005291503
230.0666666,0.449333333,0.451666667,0.450333333,0.454,0.461333333,0.459333333,0.461666667,0.472,0.465666667,0.007371115,0.004932883,0.005131601,0.003605551,0.005686241,0.010503968,0.010016653,0.006244998,0.006429101
240.0833333,0.473,0.475333333,0.474333333,0.477,0.485333333,0.483333333,0.488333333,0.500333333,0.493,0.008888194,0.006350853,0.005507571,0.002,0.004725816,0.010016653,0.009073772,0.004932883,0.004582576
250.0666667,0.499,0.501666667,0.500666667,0.504,0.512666667,0.510333333,0.518333333,0.535,0.524,0.006928203,0.005131601,0.005507571,0.004358899,0.007767453,0.013012814,0.011503623,0.006244998,0.006244998
260.0833333,0.521,0.526,0.524,0.527666667,0.535666667,0.534666667,0.546,0.564333333,0.553333333,0.00781025,0.004,0.006082763,0.004163332,0.007767453,0.013012814,0.011532563,0.005859465,0.006806859
270.0666667,0.544666667,0.547333333,0.546,0.550333333,0.558,0.557666667,0.572333333,0.594666667,0.582333333,0.008386497,0.006658328,0.007,0.005686241,0.008717798,0.012055428,0.010066446,0.006027714,0.004932883
280.0666667,0.568333333,0.570666667,0.568666667,0.570666667,0.58,0.579333333,0.599666667,0.625333333,0.612,0.009865766,0.006806859,0.006429101,0.005131601,0.007937254,0.012583057,0.010598742,0.006110101,0.005196152
290.0833333,0.588666667,0.592,0.590333333,0.591666667,0.601333333,0.600333333,0.626666667,0.655,0.64,0.009451631,0.007,0.006806859,0.005131601,0.008144528,0.013503086,0.012013881,0.006244998,0.006082763
300.0666667,0.610666667,0.613666667,0.612,0.612666667,0.623,0.622666667,0.654666667,0.684,0.667333333,0.009451631,0.006658328,0.006244998,0.004932883,0.008185353,0.013576941,0.012220202,0.007937254,0.007094599
310.0833334,0.632666667,0.636,0.634,0.635,0.645666667,0.645666667,0.683,0.714333333,0.695666667,0.01040833,0.00781025,0.007211103,0.004582576,0.007571878,0.013012814,0.011135529,0.007767453,0.006429101
320.0833333,0.654,0.658,0.655666667,0.656333333,0.667666667,0.668,0.711333333,0.744,0.724333333,0.011357817,0.008660254,0.008020806,0.005033223,0.007505553,0.013,0.01106044,0.008185353,0.005773503
330.0666667,0.673333333,0.677666667,0.675333333,0.676,0.687,0.687666667,0.737333333,0.771,0.75,0.011718931,0.009237604,0.007505553,0.004582576,0.007,0.012503333,0.010066446,0.008185353,0.006928203
340.0833334,0.694333333,0.699666667,0.696,0.697,0.708,0.71,0.765666667,0.8,0.778,0.011718931,0.009237604,0.007549834,0.004582576,0.00781025,0.013,0.010598742,0.007211103,0.007
350.0833333,0.717,0.722,0.718666667,0.72,0.731,0.734333333,0.795333333,0.829666667,0.806666667,0.011532563,0.008660254,0.007637626,0.004582576,0.00781025,0.013503086,0.012055428,0.008144528,0.008144528
360.0833333,0.737,0.743,0.739333333,0.74,0.751333333,0.755666667,0.823666667,0.856666667,0.833333333,0.011532563,0.008717798,0.007767453,0.005567764,0.008962886,0.014502873,0.012503333,0.011015141,0.006658328
370.0666667,0.756333333,0.762666667,0.759333333,0.759,0.771,0.776333333,0.851333333,0.884,0.858333333,0.010785793,0.008504901,0.007767453,0.007211103,0.010392305,0.015567059,0.013576941,0.012529964,0.009451631
380.0833333,0.776,0.783,0.778666667,0.779,0.790666667,0.797,0.878,0.911666667,0.883666667,0.011357817,0.008717798,0.007371115,0.007211103,0.010115994,0.015524175,0.013527749,0.012583057,0.010263203
390.0666667,0.795333333,0.803333333,0.798666667,0.799,0.810333333,0.818333333,0.906,0.938666667,0.91,0.011718931,0.009073772,0.007637626,0.007211103,0.009814955,0.016010413,0.014525839,0.012013881,0.009848858
400.0666667,0.811333333,0.820333333,0.816,0.816666667,0.827333333,0.837,0.930333333,0.964,0.934333333,0.009865766,0.009291573,0.007937254,0.008736895,0.011547005,0.017088007,0.016563011,0.014,0.010692677
410.0833333,0.831333333,0.842,0.836333333,0.836666667,0.848,0.859,0.958333333,0.991666667,0.961,0.009865766,0.008185353,0.008504901,0.009451631,0.013,0.018083141,0.018556221,0.015044379,0.012124356
420.0833333,0.846333333,0.857666667,0.852,0.852,0.863,0.876333333,0.980666667,1.013666667,0.982,0.010692677,0.008736895,0.008717798,0.009643651,0.013,0.017559423,0.018036999,0.015044379,0.012124356
430.0666667,0.865666667,0.878333333,0.872333333,0.872666667,0.883,0.898666667,1.008,1.040666667,1.008,0.010115994,0.008504901,0.010115994,0.012096832,0.013856406,0.019218047,0.019672316,0.01761628,0.013527749
440.0833333,0.882333333,0.895666667,0.889666667,0.890333333,0.901333333,0.918,1.032,1.065666667,1.030666667,0.009865766,0.0090185,0.010016653,0.01266228,0.013316656,0.018681542,0.019,0.018610033,0.013576941
450.0833333,0.899,0.914666667,0.908,0.908666667,0.919666667,0.939,1.052333333,1.089,1.054,0.009539392,0.0090185,0.010583005,0.012858201,0.014433757,0.020297783,0.017156146,0.017776389,0.014525839
460.0666667,0.912,0.926666667,0.92,0.921333333,0.931,0.952666667,1.068,1.101666667,1.071333333,0.010392305,0.009504385,0.011357817,0.01266228,0.013856406,0.019218047,0.019313208,0.013650397,0.014502873
470.0833333,0.931666667,0.947666667,0.939333333,0.941333333,0.951,0.974666667,1.094,1.122333333,1.095,0.010214369,0.0090185,0.01040833,0.014224392,0.017320508,0.021197484,0.022271057,0.019139836,0.016522712
480.0666667,0.946,0.962666667,0.955333333,0.957333333,0.966333333,0.992333333,1.117333333,1.144,1.110333333,0.008717798,0.008326664,0.010692677,0.013428825,0.017672955,0.020744477,0.024337899,0.021656408,0.013012814
