Time(min),Input00,Input01,Input10,Input11,Input00std,Input01std,Input10std,Input11std
0,1.88551E-07,1.14716E-07,1.18115E-07,1.2879E-07,6.24622E-08,3.91316E-08,8.59771E-08,3.65774E-09
10,9.92914E-08,1.71064E-07,1.57116E-07,1.9612E-07,1.7919E-08,2.54019E-08,5.13239E-08,3.45089E-08
20,1.89521E-07,1.56664E-07,1.45834E-07,2.30014E-07,9.93168E-09,2.2142E-08,3.02501E-08,2.02365E-08
30,1.90481E-07,4.75791E-07,1.86796E-07,4.65332E-07,5.18689E-08,6.21334E-08,4.0945E-08,9.42737E-08
40,1.52202E-07,7.71795E-07,1.74605E-07,9.03235E-07,2.99659E-08,8.58804E-08,5.50992E-08,9.00571E-08
50,1.23404E-07,1.18489E-06,2.3343E-07,1.47644E-06,4.70562E-09,1.02794E-07,2.06862E-08,1.16628E-07
60,1.35028E-07,1.5998E-06,2.62638E-07,2.07512E-06,1.49499E-08,1.42059E-07,4.07071E-08,1.48502E-07
70,1.40223E-07,2.0073E-06,3.52752E-07,2.60523E-06,1.88462E-08,1.84959E-07,3.21951E-08,1.49191E-07
80,1.52917E-07,2.3121E-06,4.27595E-07,3.11808E-06,2.91138E-08,1.94403E-07,2.33431E-08,1.14662E-07
90,1.4E-07,2.67022E-06,4.69764E-07,3.59278E-06,3.06718E-08,2.08838E-07,2.12328E-08,8.65743E-08
100,1.35258E-07,2.94656E-06,6.08825E-07,4.01719E-06,1.53565E-08,1.75055E-07,2.62865E-08,6.87311E-08
110,1.19767E-07,3.26441E-06,6.93082E-07,4.46113E-06,2.65938E-08,1.5674E-07,1.93092E-08,1.0366E-07
120,9.70811E-08,3.55774E-06,8.17609E-07,4.85521E-06,1.4508E-08,1.6735E-07,3.12647E-08,4.36291E-08
130,1.07017E-07,3.89872E-06,9.51767E-07,5.21246E-06,1.64067E-08,1.95974E-07,2.22946E-08,3.54679E-08
140,9.83674E-08,4.19481E-06,1.1461E-06,5.58176E-06,1.91398E-08,1.91383E-07,5.36982E-08,2.5308E-08
150,9.11297E-08,4.52444E-06,1.28466E-06,5.97704E-06,1.32727E-08,1.66169E-07,4.32326E-08,7.76253E-08
160,9.00023E-08,4.83461E-06,1.4576E-06,6.40326E-06,2.60904E-08,1.86722E-07,3.71586E-08,7.76228E-08
170,8.43681E-08,5.16644E-06,1.66036E-06,6.82768E-06,1.01042E-09,2.13961E-07,6.68623E-08,8.81588E-08
180,8.03633E-08,5.48399E-06,1.86429E-06,7.27768E-06,1.43285E-08,1.8472E-07,7.42793E-08,8.95559E-08
190,8.51445E-08,5.81962E-06,2.05517E-06,7.68877E-06,8.49306E-09,1.92541E-07,1.1679E-07,7.65853E-08
200,8.95967E-08,6.18526E-06,2.26354E-06,8.15545E-06,1.6864E-08,2.1798E-07,1.0004E-07,1.03938E-07
210,8.89285E-08,6.56513E-06,2.51198E-06,8.61919E-06,8.23957E-09,2.44349E-07,1.42911E-07,8.37008E-08
220,8.59172E-08,6.96641E-06,2.77615E-06,9.06516E-06,4.99018E-09,2.56247E-07,1.33376E-07,1.0541E-07
230,8.48342E-08,7.29523E-06,3.105E-06,9.57298E-06,7.92422E-09,2.79292E-07,1.401E-07,1.06724E-07
240,9.98946E-08,7.68303E-06,3.42901E-06,1.00996E-05,1.7875E-08,2.98037E-07,1.36914E-07,1.55479E-07
250,8.87829E-08,8.09501E-06,3.7616E-06,1.06071E-05,6.02198E-09,3.20496E-07,1.56792E-07,3.87462E-08
260,9.51213E-08,8.52188E-06,4.09132E-06,1.11371E-05,6.2424E-09,3.83798E-07,1.70515E-07,1.3832E-07
270,8.99201E-08,8.91792E-06,4.42178E-06,1.16562E-05,7.90373E-09,3.96762E-07,2.20984E-07,1.46936E-07
280,9.55455E-08,9.29599E-06,4.76796E-06,1.21669E-05,2.38358E-08,4.66547E-07,1.98599E-07,1.80124E-07
290,9.76016E-08,9.69905E-06,5.08354E-06,1.28132E-05,1.20658E-08,4.19467E-07,2.363E-07,2.84565E-07
300,1.12219E-07,1.00617E-05,5.40778E-06,1.33813E-05,2.9892E-09,4.88652E-07,2.077E-07,2.62374E-07
310,1.13754E-07,1.05224E-05,5.72373E-06,1.39471E-05,1.37479E-08,5.24571E-07,2.66334E-07,3.33909E-07
320,1.27297E-07,1.08549E-05,6.02549E-06,1.45328E-05,1.14598E-08,5.93967E-07,2.65089E-07,3.26053E-07
330,1.29111E-07,1.12624E-05,6.29177E-06,1.50365E-05,1.00563E-08,5.9197E-07,2.47976E-07,3.81775E-07
340,1.4015E-07,1.17143E-05,6.60864E-06,1.57369E-05,1.65682E-08,6.28212E-07,2.57556E-07,4.66579E-07
350,1.47644E-07,1.22183E-05,6.90777E-06,1.62803E-05,2.49081E-09,6.55556E-07,2.85507E-07,5.78776E-07
360,1.42918E-07,1.26421E-05,7.19412E-06,1.68195E-05,6.9306E-09,6.56506E-07,2.82688E-07,6.39571E-07
370,1.51319E-07,1.31012E-05,7.4765E-06,1.73568E-05,1.95891E-08,7.05195E-07,3.0378E-07,6.99918E-07
380,1.6058E-07,1.36188E-05,7.74718E-06,1.7859E-05,8.05787E-09,7.10257E-07,3.31854E-07,8.30547E-07
390,1.76173E-07,1.40176E-05,8.08716E-06,1.83128E-05,2.34491E-08,6.5557E-07,3.2268E-07,7.35678E-07
400,1.95912E-07,1.44854E-05,8.35965E-06,1.88051E-05,1.59561E-08,6.80657E-07,3.31835E-07,7.2782E-07
410,1.98852E-07,1.49625E-05,8.66655E-06,1.91884E-05,4.59427E-09,7.21107E-07,3.34029E-07,6.06383E-07
420,1.993E-07,1.53916E-05,8.94857E-06,1.97739E-05,3.9733E-09,7.47832E-07,3.74153E-07,7.95686E-07
430,2.13271E-07,1.58192E-05,9.20508E-06,2.00852E-05,1.75565E-08,7.68084E-07,3.7641E-07,7.85414E-07
440,2.34167E-07,1.62207E-05,9.51973E-06,2.0704E-05,1.83973E-08,7.50419E-07,4.00833E-07,8.19585E-07
450,2.27657E-07,1.65752E-05,9.8571E-06,2.13703E-05,6.402E-09,8.04122E-07,4.28493E-07,7.80276E-07
460,2.45873E-07,1.69965E-05,1.01347E-05,2.19766E-05,8.10856E-09,8.57427E-07,4.63582E-07,9.50284E-07
470,2.60953E-07,1.72626E-05,1.04491E-05,2.24826E-05,2.25977E-08,8.32339E-07,5.16552E-07,9.41996E-07
480,2.75945E-07,1.76484E-05,1.07454E-05,2.31241E-05,9.59863E-09,8.17508E-07,5.54371E-07,1.02064E-06
490,2.97873E-07,1.78252E-05,1.10321E-05,2.36481E-05,2.36443E-08,9.1753E-07,5.13281E-07,1.07923E-06
500,2.99113E-07,1.80899E-05,1.13801E-05,2.41055E-05,1.47282E-08,8.93234E-07,5.37104E-07,1.06712E-06
510,3.13821E-07,1.83094E-05,1.17014E-05,2.45781E-05,3.36727E-08,8.12016E-07,6.42447E-07,1.11162E-06
520,3.25521E-07,1.85763E-05,1.20452E-05,2.5113E-05,1.49481E-08,7.42608E-07,6.19257E-07,1.19569E-06
530,3.21604E-07,1.87539E-05,1.23456E-05,2.57831E-05,2.69391E-08,7.86879E-07,6.58144E-07,1.19583E-06
540,3.62854E-07,1.89904E-05,1.26612E-05,2.63219E-05,3.62858E-08,7.86444E-07,6.11412E-07,1.46178E-06
550,3.58704E-07,1.90248E-05,1.29925E-05,2.67886E-05,2.25333E-08,7.50547E-07,5.91801E-07,1.52994E-06
560,3.84464E-07,1.91356E-05,1.33743E-05,2.70942E-05,1.43062E-08,6.77098E-07,5.93948E-07,1.53429E-06
570,3.84902E-07,1.91155E-05,1.37535E-05,2.72823E-05,2.25631E-08,7.632E-07,5.55168E-07,1.60824E-06
580,4.07099E-07,1.91211E-05,1.40547E-05,2.76632E-05,1.57833E-08,6.86872E-07,4.13635E-07,1.66525E-06
590,4.15077E-07,1.90436E-05,1.4481E-05,2.7793E-05,3.55246E-08,6.63596E-07,2.61418E-07,1.69833E-06
600,4.231E-07,1.89599E-05,1.48684E-05,2.82109E-05,1.91526E-08,7.22593E-07,3.00414E-07,1.69333E-06
610,4.39081E-07,1.88834E-05,1.51874E-05,2.82737E-05,1.66355E-08,6.11321E-07,2.40929E-07,1.84119E-06
620,4.32402E-07,1.87536E-05,1.55424E-05,2.85753E-05,2.7761E-08,5.61577E-07,1.60478E-07,1.99599E-06
630,4.43794E-07,1.86736E-05,1.59287E-05,2.87551E-05,2.27161E-08,5.749E-07,1.19256E-07,2.02023E-06
640,4.83749E-07,1.84442E-05,1.61703E-05,2.91588E-05,2.49234E-08,6.21098E-07,1.35247E-07,1.93667E-06
650,4.94315E-07,1.83938E-05,1.65949E-05,2.93351E-05,2.81717E-08,6.20168E-07,1.28321E-07,2.03134E-06
660,4.94659E-07,1.8139E-05,1.68366E-05,2.95501E-05,1.84772E-08,5.18652E-07,2.17591E-07,2.00526E-06
670,5.12066E-07,1.80247E-05,1.71566E-05,3.00719E-05,2.10248E-08,5.36633E-07,4.03853E-07,1.95787E-06
680,5.20479E-07,1.78366E-05,1.74666E-05,3.0302E-05,1.71884E-08,5.56957E-07,4.41312E-07,1.87783E-06
690,5.41703E-07,1.77367E-05,1.78654E-05,3.07643E-05,3.8495E-08,5.96122E-07,5.83585E-07,1.78829E-06
700,5.53611E-07,1.77283E-05,1.81729E-05,3.13466E-05,1.95295E-08,5.06943E-07,5.78947E-07,1.71663E-06
710,5.50637E-07,1.75541E-05,1.85569E-05,3.18922E-05,2.88674E-08,5.56034E-07,6.82429E-07,1.81968E-06
720,5.74997E-07,1.75288E-05,1.88535E-05,3.22607E-05,1.91536E-08,5.10225E-07,7.13E-07,2.02856E-06
